type,name
xmodelsurfs,#mp_bd_c_s4_usa_wade_16_lod0_l14_tr_c_s4_usa_wade_16_lod0208b30ee08-e--ts1-v000000041042db5061
xmodelsurfs,#mp_bd_c_s4_usa_wade_16_lod0_l14_tr_c_s4_usa_wade_16_lod0_auto1208b30ee08-e--ts1--abre19aa4c4-v000000041042db5061
xmodelsurfs,#mp_bd_c_s4_usa_wade_16_lod0_l14_tr_c_s4_usa_wade_16_lod0_auto1_auto2208b30ee08-e--ts1--abre3112442-v00000005042db5061
xmodelsurfs,#mp_bd_c_s4_usa_wade_16_lod0_l14_tr_c_s4_usa_wade_16_lod0_auto1_auto2_auto3208b30ee08-e--ts1--abre63d5776-v00000005042db5061
xmodelsurfs,#mp_bd_c_s4_usa_wade_16_lod0_l14_tr_c_s4_usa_wade_16_lod0_auto1_auto2_auto3_auto4208b30ee08-e--ts1--abrfefef18b-v00000005042db5061
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_usa_wade_16
material,#mo/mtl_c_s4_usa_wade_jacket_16
material,#mo/mtl_c_s4_m_base_arms_s1
material,#mo/mtl_c_s4_usa_wade_atlas_straps_16
material,#mo/mtl_c_s4_usa_wade_atlas_belts_16
material,#mo/mtl_c_s4_usa_wade_pouch_16
material,#mo/mtl_c_s4_usa_wade_pants_16
material,#mo/mtl_c_s4_usa_wade_paraboot_16
material,#mo/mtl_c_s4_usa_wade_furshell_16
material,#mo/mtl_c_s4_usa_wade_1911holster_16
material,#mo/mtl_c_s4_usa_wade_commando_cap_16
material,#mo/mtl_c_s4_usa_wade_bayonet_16
material,#mo/mtl_c_s4_usa_wade_taskforcelogo_16
material,#mo/mtl_c_s4_usa_wade_shirt_16
material,#mo/mtl_c_s4_usa_wade_raf_goggles_16
material,#mo/mtl_c_s4_usa_wade_raf_goggles_lense_16
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_usa_wade_16
