type,name
xmodelsurfs,#mp_aw_kgamma40_barrel_302_lod0_l15_tr_kgamma40_barrel_302_lod010-ts1-v0114244a3f1
xmodelsurfs,#mp_aw_kgamma40_barrel_302_lod0_l15_tr_kgamma40_barrel_302_lod0_auto110-ts1-v0104244a3f1
xmodelsurfs,#mp_aw_kgamma40_barrel_302_lod0_l15_tr_kgamma40_barrel_302_lod0_auto1_auto210-ts1-v0104244a3f1
xmodelsurfs,#mp_aw_kgamma40_barrel_302_lod0_l15_tr_kgamma40_barrel_302_lod0_auto1_auto2_auto310-ts1-v0104244a3f1
xmodelsurfs,#mp_aw_kgamma40_barrel_302_lod0_l15_tr_kgamma40_barrel_302_lod0_auto1_auto2_auto3_auto410-ts1-v0104244a3f1
xmodelsurfs,#mp_aw_kgamma40_barrel_302_lod0_l15_tr_kgamma40_barrel_302_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v0104244a3f1
xmodeldetailcollision,#wm_kgamma40_barrel_hv_xl_302
material,#m2o/mtl_kgamma40_barrel_hv_xl_302
material,#m2o/mtl_kgamma40_extra_302
physicsasset,#wpn_kgamma40_barrel_00_col
xmodel,#wm_kgamma40_barrel_hv_xl_302
