type,name
xmodelsurfs,#mp_aw_moscar32_mag_c_00_lod0_l15_tr_moscar32_mag_c_00_lod010-ts1-v0011410e6457
xmodelsurfs,#mp_aw_moscar32_mag_c_00_lod0_l15_tr_moscar32_mag_c_00_lod0_auto110-ts1-v0040410e6457
xmodelsurfs,#mp_aw_moscar32_mag_c_00_lod0_l15_tr_moscar32_mag_c_00_lod0_auto1_auto210-ts1-v0010410e6457
xmodelsurfs,#mp_aw_moscar32_mag_c_00_lod0_l15_tr_moscar32_mag_c_00_lod0_auto1_auto2_auto310-ts1-v010410e6457
xmodelsurfs,#mp_aw_moscar32_mag_c_00_lod0_l15_tr_moscar32_mag_c_00_lod0_auto1_auto2_auto3_auto410-ts1-v010410e6457
xmodelsurfs,#mp_aw_moscar32_mag_c_00_lod0_l15_tr_moscar32_mag_c_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v010410e6457
xmodeldetailcollision,#wm_moscar32_mag_c_00
material,#m2o/mtl_moscar32_mag_f_00
material,#m2o/mtl_moscar32_mag_00
physicsasset,#wpn_kalpha98_mag_00_col
xmodel,#wm_moscar32_mag_c_00
material,#m2o/mtl_moscar32_mag_f_101
xmodel,#wm_moscar32_mag_c_101
material,#m2o/mtl_moscar_magazine_0_451
material,#m2o/mtl_moscar_magazine_1_451
xmodel,#wm_moscar_magazine_451
