type,name
xmodelsurfs,#mp_aw_guniform45_stock_sl_00_lod0_l15_tr_guniform45_stock_sl_00_lod010-ts1-v0114157073c
xmodelsurfs,#mp_aw_guniform45_stock_sl_00_lod0_l15_tr_guniform45_stock_sl_00_lod0_auto110-ts1-v0104157073c
xmodelsurfs,#mp_aw_guniform45_stock_sl_00_lod0_l15_tr_guniform45_stock_sl_00_lod0_auto1_auto210-ts1-v0104157073c
xmodelsurfs,#mp_aw_guniform45_stock_sl_00_lod0_l15_tr_guniform45_stock_sl_00_lod0_auto1_auto2_auto310-ts1-v0104157073c
xmodelsurfs,#mp_aw_guniform45_stock_sl_00_lod0_l15_tr_guniform45_stock_sl_00_lod0_auto1_auto2_auto3_auto410-ts1-v0104157073c
xmodelsurfs,#mp_aw_guniform45_stock_sl_00_lod0_l15_tr_guniform45_stock_sl_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v0104157073c
xmodeldetailcollision,#wm_guniform45_stock_sl_00
material,#m2o/mtl_guniform45_stock_0_301
material,#m2o/mtl_guniform45_stock_1_301
physicsasset,#wpn_ppapa41_stock_00_col
xmodel,#wm_guniform45_stock_301
material,#m2o/mtl_guniform45_stock_0_401
material,#m2o/mtl_guniform45_stock_1_401
xmodel,#wm_guniform45_stock_401
material,#m2o/mtl_guniform45_stock_0_501
material,#m2o/mtl_guniform45_stock_1_501
xmodel,#wm_guniform45_stock_501
material,#m2o/mtl_guniform45_stock_sl_00
material,#m2o/mtl_guniform45_grip_00
xmodel,#wm_guniform45_stock_sl_00
