type,name
xmodelsurfs,#mp_aw_balpha_fg_00_lod0_l15_tr_balpha_fg_00_lod010-ts1-v404147d3de
xmodelsurfs,#mp_aw_balpha_fg_00_lod0_l15_tr_balpha_fg_00_lod0_auto110-ts1-v404147d3de
xmodelsurfs,#mp_aw_balpha_fg_00_lod0_l15_tr_balpha_fg_00_lod0_auto1_auto210-ts1-v404147d3de
xmodelsurfs,#mp_aw_balpha_fg_00_lod0_l15_tr_balpha_fg_00_lod0_auto1_auto2_auto310-ts1-v404147d3de
xmodelsurfs,#mp_aw_balpha_fg_00_lod0_l15_tr_balpha_fg_00_lod0_auto1_auto2_auto3_auto410-ts1-v404147d3de
xmodelsurfs,#mp_aw_balpha_fg_00_lod0_l15_tr_balpha_fg_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v404147d3de
dynamicbones,#dyn_balpha_guard_00
material,#m2o/mtl_balpha_foregrip_00
xmodel,#wm_balpha_fg_00
material,#m2o/mtl_balpha_foregrip_101
xmodel,#wm_balpha_fg_101
material,#m2o/mtl_balpha_foregrip_102
xmodel,#wm_balpha_fg_102
material,#m2o/mtl_balpha_foregrip_107
xmodel,#wm_balpha_fg_107
material,#m2o/mtl_balpha_foregrip_201
xmodel,#wm_balpha_fg_201
material,#m2o/mtl_balpha_foregrip_203
xmodel,#wm_balpha_fg_203
xmodel,#wm_balpha_fg_203_sony
xmodel,#wm_balpha_fg_205_ms
material,#m2o/mtl_balpha_foregrip_205
xmodel,#wm_balpha_fg_205_pc
xmodel,#wm_balpha_fg_205_sony
material,#m2o/mtl_balpha_foregrip_206
xmodel,#wm_balpha_fg_206
material,#m2o/mtl_balpha_fg_301
xmodel,#wm_balpha_fg_301
material,#m2o/mtl_balpha_foregrip_399
xmodel,#wm_balpha_fg_399
material,#m2o/mtl_balpha_guard_0_302
xmodel,#wm_balpha_guard_302
material,#m2o/mtl_balpha_guard_0_401
xmodel,#wm_balpha_guard_401
material,#m2o/mtl_balpha_guard_0_402
xmodel,#wm_balpha_guard_402
material,#m2o/mtl_balpha_guard_0_490
xmodel,#wm_balpha_guard_490
