type,name
xmodelsurfs,#mp_aw_becho20_mag_x_00_lod0_l15_tr_becho20_mag_x_00_lod0104d387e90-ts1-v0414260f68c
xmodelsurfs,#mp_aw_becho20_mag_x_00_lod0_l15_tr_becho20_mag_x_00_lod0_auto1104d387e90-ts1-v0404260f68c
xmodelsurfs,#mp_aw_becho20_mag_x_00_lod0_l15_tr_becho20_mag_x_00_lod0_auto1_auto2104d387e90-ts1-v0404260f68c
xmodelsurfs,#mp_aw_becho20_mag_x_00_lod0_l15_tr_becho20_mag_x_00_lod0_auto1_auto2_auto3104d387e90-ts1-v0404260f68c
xmodelsurfs,#mp_aw_becho20_mag_x_00_lod0_l15_tr_becho20_mag_x_00_lod0_auto1_auto2_auto3_auto4104d387e90-ts1--abra76651a1-v0104260f68c
xmodelsurfs,#mp_aw_becho20_mag_x_00_lod0_l15_tr_becho20_mag_x_00_lod0_auto1_auto2_auto3_auto4_auto5104d387e90-ts1--abra76651a1-v0104260f68c
xmodeldetailcollision,#wm_becho20_mag_x_00
material,#m2o/mtl_becho20_mag_x_00
material,#m2o/mtl_becho20_ammo_00
xmodel,#wm_becho20_mag_x_00
material,#m2o/mtl_becho20_mag_x_101
xmodel,#wm_becho20_mag_x_101
material,#m2o/mtl_becho20_mag_x_202
xmodel,#wm_becho20_mag_x_202
material,#m2o/mtl_becho20_magazine_0_302
material,#m2o/mtl_becho20_magazine_1_302
xmodel,#wm_becho20_magazine_302
