type,name
xmodelsurfs,#mp_av_malpha1895_barrel_s_rof_00_lod0_tr_malpha1895_barrel_s_rof_00_lod010-ts1-v011422ddea6
material,#m2o/mtl_malpha1895_barrel_s_rof_00
xmodeldetailcollision,#wm_malpha1895_barrel_s_rof_00
xmodel,#vm_malpha1895_barrel_s_rof_00
material,#m2o/mtl_malpha1895_barrel_s_rof_400
xmodel,#vm_malpha1895_barrel_s_rof_400
material,#m2o/mtl_malpha7_barrel_0_401
xmodel,#vm_malpha7_barrel_401
material,#m2o/mtl_malpha7_barrel_0_501
xmodel,#vm_malpha7_barrel_501
material,#m2o/mtl_malpha7_barrel_0_502
xmodel,#vm_malpha7_barrel_502
