type,name
xmodelsurfs,#mp_aw_stango5_receiver_102_lod0_l15_tr_stango5_receiver_102_lod010247f74d6-ts1-v02001141528350
xmodelsurfs,#mp_aw_stango5_receiver_102_lod0_l15_tr_stango5_receiver_102_lod0_auto110247f74d6-ts1-v0204041528350
xmodelsurfs,#mp_aw_stango5_receiver_102_lod0_l15_tr_stango5_receiver_102_lod0_auto1_auto210247f74d6-ts1-v0204041528350
xmodelsurfs,#mp_aw_stango5_receiver_102_lod0_l15_tr_stango5_receiver_102_lod0_auto1_auto2_auto310247f74d6-ts1-v024041528350
xmodelsurfs,#mp_aw_stango5_receiver_102_lod0_l15_tr_stango5_receiver_102_lod0_auto1_auto2_auto3_auto410247f74d6-ts1--abr323d005a-v024041528350
xmodelsurfs,#mp_aw_stango5_receiver_102_lod0_l15_tr_stango5_receiver_102_lod0_auto1_auto2_auto3_auto4_auto500247f74d6-ts1--abr323d005a-v021041528350
xmodeldetailcollision,#wm_stango5_receiver_102
dynamicbones,#dyn_stango5_receiver_00
material,#m2o/mtl_stango5_receiver_bone_102
material,#m2o/mtl_stango5_receiver_102
material,#m2o/mtl_stango5_cloth_102
material,#m2o/mtl_stango5_irons_m_102
physicsasset,#wpn_mpapa40_receiver_00_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_stango5_receiver_102
