type,name
xmodelsurfs,#mp_aw_bromeo5_barrel_s_light_00_lod0_l15_tr_bromeo5_barrel_s_light_00_lod010-ts1-v4041c1267e
xmodelsurfs,#mp_aw_bromeo5_barrel_s_light_00_lod0_l15_tr_bromeo5_barrel_s_light_00_lod0_auto110-ts1-v4041c1267e
xmodelsurfs,#mp_aw_bromeo5_barrel_s_light_00_lod0_l15_tr_bromeo5_barrel_s_light_00_lod0_auto1_auto210-ts1-v4041c1267e
xmodelsurfs,#mp_aw_bromeo5_barrel_s_light_00_lod0_l15_tr_bromeo5_barrel_s_light_00_lod0_auto1_auto2_auto310-ts1-v4041c1267e
xmodelsurfs,#mp_aw_bromeo5_barrel_s_light_00_lod0_l15_tr_bromeo5_barrel_s_light_00_lod0_auto1_auto2_auto3_auto410-ts1--abrd3cb0dd6-v4041c1267e
xmodelsurfs,#mp_aw_bromeo5_barrel_s_light_00_lod0_l15_tr_bromeo5_barrel_s_light_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1--abrd3cb0dd6-v4041c1267e
material,#m2o/mtl_bromeo5_barrel_s_light_00
xmodel,#wm_bromeo5_barrel_s_light_00
material,#m2o/mtl_bromeo5_barrel_s_light_102
xmodel,#wm_bromeo5_barrel_s_light_102
