type,name
xmodelsurfs,#mp_hd_head_mp_f_l_bailey_01_dmn_lod0_l13_tr_head_mp_f_l_bailey_01_dmn_lod0504889732c-449a--rt9a1d20-hffva080f504211c978
xmodelsurfs,#mp_hd_head_mp_f_l_bailey_01_dmn_lod0_l13_tr_head_mp_f_l_bailey_01_dmn_lod0_auto1504889732c-449a--rt9a1d20-hffva080f504211c978
xmodelsurfs,#mp_hd_head_mp_f_l_bailey_01_dmn_lod0_l13_tr_head_mp_f_l_bailey_01_dmn_lod0_auto1_auto2504889732c-449a--rt9a1d20-hffv2280f504211c978
xmodelsurfs,#mp_hd_head_mp_f_l_bailey_01_dmn_lod0_l13_tr_head_mp_f_l_bailey_01_dmn_lod0_auto1_auto2_auto3504889732c-449a--rt9a1d20--abr64a8ce1a-hffv20a0f504211c978
dynamicbones,#dynamic_head_mp_f_l_bailey_01_hair
material,#m2o/mtl_c_s4_head_mp_f_l_bailey_hair
material,#mo/mtl_c_s4_diamond_mask_helmet_01
material,#mo/mtl_c_s4_diamond_mask_mask_01
material,#mo/mtl_c_s4_head_mp_f_l_bailey_01_mp
material,#mo/mtl_c_s4_logo_dmn_01
material,#mo/mtl_c_s4_teeth_bright_tier2_01
material,#mo/mtl_head_shared_eye_bailey
material,#mo/mtl_c_s4_lashes_male_tier2_01
material,#mo/mtl_c_s4_head_mp_f_l_bailey_brows_01
material,#mo/mtl_c_s4_diamond_mask_mask_lens_01
xmodel,#head_mp_f_l_bailey_01_dmn
