type,name
xmodelsurfs,#mp_aw_wecho43_barrel_302_lod0_l15_tr_wecho43_barrel_302_lod010-ts1-v040415dafb4
xmodelsurfs,#mp_aw_wecho43_barrel_302_lod0_l15_tr_wecho43_barrel_302_lod0_auto110-ts1-v040415dafb4
xmodelsurfs,#mp_aw_wecho43_barrel_302_lod0_l15_tr_wecho43_barrel_302_lod0_auto1_auto210-ts1-v040415dafb4
xmodelsurfs,#mp_aw_wecho43_barrel_302_lod0_l15_tr_wecho43_barrel_302_lod0_auto1_auto2_auto310-ts1-v040415dafb4
xmodelsurfs,#mp_aw_wecho43_barrel_302_lod0_l15_tr_wecho43_barrel_302_lod0_auto1_auto2_auto3_auto410-ts1-v010415dafb4
xmodelsurfs,#mp_aw_wecho43_barrel_302_lod0_l15_tr_wecho43_barrel_302_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v010415dafb4
dynamicbones,#dyn_wecho43_reciever_302
material,#m2o/mtl_wecho43_barrel_wb_302
material,#m2o/mtl_wecho43_barrel_details_302
xmodel,#wm_wecho43_barrel_wb_302
