type,name
xmodelsurfs,#mp_aw_aromeo38_barrel_xl_00_lod0_l15_tr_aromeo38_barrel_xl_00_lod010-ts1-v01141e556dc
xmodelsurfs,#mp_aw_aromeo38_barrel_xl_00_lod0_l15_tr_aromeo38_barrel_xl_00_lod0_auto110-ts1-v01041e556dc
xmodelsurfs,#mp_aw_aromeo38_barrel_xl_00_lod0_l15_tr_aromeo38_barrel_xl_00_lod0_auto1_auto210-ts1-v4041e556dc
xmodelsurfs,#mp_aw_aromeo38_barrel_xl_00_lod0_l15_tr_aromeo38_barrel_xl_00_lod0_auto1_auto2_auto310-ts1-v4041e556dc
xmodelsurfs,#mp_aw_aromeo38_barrel_xl_00_lod0_l15_tr_aromeo38_barrel_xl_00_lod0_auto1_auto2_auto3_auto410-ts1-v4041e556dc
xmodelsurfs,#mp_aw_aromeo38_barrel_xl_00_lod0_l15_tr_aromeo38_barrel_xl_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041e556dc
xmodeldetailcollision,#wm_aromeo38_barrel_xl_00
material,#m2o/mtl_aromeo38_barrel_xl_00
physicsasset,#wpn_proxy_00_col
xmodel,#wm_aromeo38_barrel_xl_00
