type,name
xmodelsurfs,#mp_aw_voscar_barrel_marksman_long_00_lod0_l15_tr_voscar_barrel_marksman_long_00_lod010-ts1-v0114202ba9a
xmodelsurfs,#mp_aw_voscar_barrel_marksman_long_00_lod0_l15_tr_voscar_barrel_marksman_long_00_lod0_auto110-ts1-v0104202ba9a
xmodelsurfs,#mp_aw_voscar_barrel_marksman_long_00_lod0_l15_tr_voscar_barrel_marksman_long_00_lod0_auto1_auto210-ts1-v0104202ba9a
xmodelsurfs,#mp_aw_voscar_barrel_marksman_long_00_lod0_l15_tr_voscar_barrel_marksman_long_00_lod0_auto1_auto2_auto310-ts1-v404202ba9a
xmodelsurfs,#mp_aw_voscar_barrel_marksman_long_00_lod0_l15_tr_voscar_barrel_marksman_long_00_lod0_auto1_auto2_auto3_auto410-ts1-v404202ba9a
xmodelsurfs,#mp_aw_voscar_barrel_marksman_long_00_lod0_l15_tr_voscar_barrel_marksman_long_00_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v404202ba9a
xmodeldetailcollision,#wm_voscar_barrel_marksman_long_00
material,#m2o/mtl_voscar_barrel_0_495
physicsasset,#wpn_proxy_barrel_00_col
xmodel,#wm_voscar_barrel_495
material,#m2o/mtl_voscar_barrel_marksman_long_00
xmodel,#wm_voscar_barrel_marksman_long_00
material,#m2o/mtl_voscar_barrel_marksman_long_104
xmodel,#wm_voscar_barrel_marksman_long_104
material,#m2o/mtl_voscar_barrel_marksman_long_107
xmodel,#wm_voscar_barrel_marksman_long_107
material,#m2o/mtl_voscar_barrel_marksman_long_202
xmodel,#wm_voscar_barrel_marksman_long_202
material,#m2o/mtl_voscar_barrel_marksman_long_206
xmodel,#wm_voscar_barrel_marksman_long_206
material,#m2o/mtl_voscar_barrel_marksman_long_302
xmodel,#wm_voscar_barrel_marksman_long_302
