type,name
xmodelsurfs,#mp_aw_gecho43_mag_c_up_00_lod0_l15_tr_gecho43_mag_c_up_00_lod010-1--ts1-v00114103b92f
xmodelsurfs,#mp_aw_gecho43_mag_c_up_00_lod0_l15_tr_gecho43_mag_c_up_00_lod010-ts1-v00414103b92f
xmodelsurfs,#mp_aw_gecho43_mag_c_up_00_lod0_l15_tr_gecho43_mag_c_up_00_lod0_auto110-1--ts1-v00104103b92f
xmodelsurfs,#mp_aw_gecho43_mag_c_up_00_lod0_l15_tr_gecho43_mag_c_up_00_lod0_auto110-ts1-v00404103b92f
xmodelsurfs,#mp_aw_gecho43_mag_c_up_00_lod0_l15_tr_gecho43_mag_c_up_00_lod0_auto1_auto210-1--ts1-v00104103b92f
xmodelsurfs,#mp_aw_gecho43_mag_c_up_00_lod0_l15_tr_gecho43_mag_c_up_00_lod0_auto1_auto210-ts1-v00404103b92f
xmodelsurfs,#mp_aw_gecho43_mag_c_up_00_lod0_l15_tr_gecho43_mag_c_up_00_lod0_auto1_auto2_auto310-1--ts1-v00104103b92f
xmodelsurfs,#mp_aw_gecho43_mag_c_up_00_lod0_l15_tr_gecho43_mag_c_up_00_lod0_auto1_auto2_auto310-ts1-v00404103b92f
xmodelsurfs,#mp_aw_gecho43_mag_c_up_00_lod0_l15_tr_gecho43_mag_c_up_00_lod0_auto1_auto2_auto3_auto410-1--ts1-v00104103b92f
xmodelsurfs,#mp_aw_gecho43_mag_c_up_00_lod0_l15_tr_gecho43_mag_c_up_00_lod0_auto1_auto2_auto3_auto410-ts1-v00404103b92f
xmodelsurfs,#mp_aw_gecho43_mag_c_up_00_lod0_l15_tr_gecho43_mag_c_up_00_lod0_auto1_auto2_auto3_auto4_auto510-1--ts1-v00104103b92f
xmodelsurfs,#mp_aw_gecho43_mag_c_up_00_lod0_l15_tr_gecho43_mag_c_up_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v00404103b92f
xmodeldetailcollision,#wm_gecho43_mag_c_up_00
xmodeldetailcollision,#wm_gecho43_mag_c_up_202
material,#m2o/mtl_gecho43_mag_c_up_00
material,#mo/mtl_gecho43_mag_c_up_00
material,#m2o/mtl_gecho43_mag_00
physicsasset,#wpn_proxy_mag_00_col
material,#i/sticker_4_blank
xmodel,#wm_gecho43_mag_c_up_00
material,#m2o/mtl_gecho43_mag_c_up_202
material,#mo/mtl_gecho43_mag_c_up_202
xmodel,#wm_gecho43_mag_c_up_202
