type,name
xmodelsurfs,#mp_av_fromeo57_grip_501_lod0_tr_fromeo57_grip_501_lod010-ts1-v40405fb93f
material,#mo/mtl_grip_bakelite_00
xmodel,#vm_fromeo57_grip_501_bkl
material,#mo/mtl_grip_fabric_00
xmodel,#vm_fromeo57_grip_501_fab
material,#mo/mtl_grip_granulated_00
xmodel,#vm_fromeo57_grip_501_gra
material,#mo/mtl_grip_grooved_00
xmodel,#vm_fromeo57_grip_501_grv
material,#mo/mtl_grip_hatched_00
xmodel,#vm_fromeo57_grip_501_htc
material,#mo/mtl_grip_leather_00
xmodel,#vm_fromeo57_grip_501_lea
material,#mo/mtl_grip_pinetar_00
xmodel,#vm_fromeo57_grip_501_pin
material,#mo/mtl_grip_rubber_00
xmodel,#vm_fromeo57_grip_501_rub
material,#mo/mtl_grip_stipple_00
xmodel,#vm_fromeo57_grip_501_stp
material,#mo/mtl_grip_tape_00
xmodel,#vm_fromeo57_grip_501_tap
