type,name
xmodelsurfs,#mp_hd_head_mp_m_copping_27_lod0_l14_tr_head_mp_m_copping_27_lod050916ec30f-6--rt18704--cc64-hffv02c7042925056
xmodelsurfs,#mp_hd_head_mp_m_copping_27_lod0_l14_tr_head_mp_m_copping_27_lod0_auto150916ec30f-6--rt18704--cc64-hffv02c7042925056
xmodelsurfs,#mp_hd_head_mp_m_copping_27_lod0_l14_tr_head_mp_m_copping_27_lod0_auto1_auto250916ec30f-6--rt18704--cc64-hffv02c7042925056
xmodelsurfs,#mp_hd_head_mp_m_copping_27_lod0_l14_tr_head_mp_m_copping_27_lod0_auto1_auto2_auto350916ec30f-6--rt18704--cc64--abr04b23a1f-hffv08c7042925056
xmodelsurfs,#mp_hd_head_mp_m_copping_27_lod0_l14_tr_head_mp_m_copping_27_lod0_auto1_auto2_auto3_auto450916ec30f-6--rt18704--cc64--abr4ef7e029-hffv04042925056
material,#mo/mtl_c_s4_mp_aus_lucas_27_mask
material,#mo/mtl_c_s4_head_mp_m_copping_01_mp
material,#mo/mtl_head_mp_m_copping_beardcard_01_mp
material,#mo/mtl_c_s4_teeth_tier2_01
material,#mo/mtl_head_shared_eye_blue_copping
material,#mo/mtl_c_s4_lashes_male_tier2_01
material,#mo/mtl_c_s4_head_mp_m_copping_brows_01
xmodel,#head_mp_m_copping_27
