type,name
xmodelsurfs,#mp_av_telescopic_02_mount_01_l_lod0_tr_telescopic_02_mount_01_l_lod010-5--ts1-v0041040c7f4cd
material,#mo/mtl_kalpha98_optic_0_502
material,#mco/mtl_kalpha98_optic_1_502
material,#mo/mtl_lens_hip
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_objective
material,#mo/mtl_lens_ads
xmodel,#vm_kalpha98_optic_502
material,#mo/mtl_optic_telescopic_590
material,#mco/mtl_optic_mount_telescopic_590
xmodel,#vm_kalpha98_telescopic_offset_l_590
material,#mo/mtl_optic_telescopic_02
material,#mco/mtl_optic_mount_telescopic_01
xmodel,#vm_telescopic_offset_l_01
material,#mco/mtl_optic_mount_telescopic_02
xmodel,#vm_telescopic_offset_l_04
material,#mo/mtl_optic_telescopic_03
material,#mco/mtl_optic_mount_telescopic_03
xmodel,#vm_telescopic_offset_l_08
material,#mo/mtl_optic_telescopic_04
xmodel,#vm_telescopic_offset_l_09
