type,name
xmodelsurfs,#mp_aw_mptango41_mag_xl_00_lod0_l15_tr_mptango41_mag_xl_00_lod010b39c2ee4-ts1-v000000011413700ac
xmodelsurfs,#mp_aw_mptango41_mag_xl_00_lod0_l15_tr_mptango41_mag_xl_00_lod0_auto110b39c2ee4-ts1-v000000010413700ac
xmodelsurfs,#mp_aw_mptango41_mag_xl_00_lod0_l15_tr_mptango41_mag_xl_00_lod0_auto1_auto210b39c2ee4-ts1-v000000010413700ac
xmodelsurfs,#mp_aw_mptango41_mag_xl_00_lod0_l15_tr_mptango41_mag_xl_00_lod0_auto1_auto2_auto310b39c2ee4-ts1-v000000010413700ac
xmodelsurfs,#mp_aw_mptango41_mag_xl_00_lod0_l15_tr_mptango41_mag_xl_00_lod0_auto1_auto2_auto3_auto410b39c2ee4-ts1--abr66b7e11b-v000000010413700ac
xmodelsurfs,#mp_aw_mptango41_mag_xl_00_lod0_l15_tr_mptango41_mag_xl_00_lod0_auto1_auto2_auto3_auto4_auto510b39c2ee4-ts1--abr66b7e11b-v000000010413700ac
xmodeldetailcollision,#wm_mptango41_mag_xl_00
material,#mo/mtl_mptango41_bullet_00
material,#m2o/mtl_mptango41_mag_xl_00
material,#m2o/mtl_mptango41_mag_clip_00
material,#m2o/mtl_mptango41_bullet_00
physicsasset,#wpn_kalpha98_mag_00_col
xmodel,#wm_mptango41_mag_xl_00
material,#m2o/mtl_mptango41_mag_xl_101
material,#m2o/mtl_mptango41_mag_clip_101
xmodel,#wm_mptango41_mag_xl_101
material,#m2o/mtl_mptango41_mag_xl_201
material,#m2o/mtl_mptango41_mag_clip_201
xmodel,#wm_mptango41_mag_xl_201
material,#m2o/mtl_mptango41_mag_xl_202
material,#m2o/mtl_mptango41_mag_clip_202
xmodel,#wm_mptango41_mag_xl_202
material,#mo/mtl_mptango41_bullet_303
material,#m2o/mtl_mptango41_mag_xl_303
material,#m2o/mtl_mptango41_mag_clip_303
material,#m2o/mtl_mptango41_bullet_303
xmodel,#wm_mptango41_mag_xl_303
material,#mo/mtl_ptango41_magazine_1_301
material,#m2o/mtl_ptango41_magazine_2_301
material,#m2o/mtl_ptango41_magazine_0_301
material,#m2o/mtl_ptango41_magazine_1_301
xmodel,#wm_ptango41_magazine_301
material,#mo/mtl_ptango41_magazine_1_302
material,#m2o/mtl_ptango41_magazine_2_302
material,#m2o/mtl_ptango41_magazine_0_302
material,#m2o/mtl_ptango41_magazine_1_302
xmodel,#wm_ptango41_magazine_302
material,#mo/mtl_ptango41_magazine_1_401
material,#m2o/mtl_ptango41_magazine_2_401
material,#m2o/mtl_ptango41_magazine_0_401
material,#m2o/mtl_ptango41_magazine_1_401
xmodel,#wm_ptango41_magazine_401
