type,name
xmodelsurfs,#mp_bd_c_s4_mp_ind_padma_19_lod0_l14_tr_c_s4_mp_ind_padma_19_lod0203ac996b5-21df5--ts1-vbaea8ea6042dc62e1
xmodelsurfs,#mp_bd_c_s4_mp_ind_padma_19_lod0_l14_tr_c_s4_mp_ind_padma_19_lod0_auto1203ac996b5-21df5--ts1--abr80198f68-vbaea8ea6042dc62e1
xmodelsurfs,#mp_bd_c_s4_mp_ind_padma_19_lod0_l14_tr_c_s4_mp_ind_padma_19_lod0_auto1_auto2203ac996b5-21df5--ts1--abr2373a22a-vbaea8ea6042dc62e1
xmodelsurfs,#mp_bd_c_s4_mp_ind_padma_19_lod0_l14_tr_c_s4_mp_ind_padma_19_lod0_auto1_auto2_auto3203ac996b5-21df5--ts1--abre9d050db-veaea8ea6042dc62e1
xmodelsurfs,#mp_bd_c_s4_mp_ind_padma_19_lod0_l14_tr_c_s4_mp_ind_padma_19_lod0_auto1_auto2_auto3_auto4203ac996b5-21df5--ts1--abr689f9abe-veaea8ea6042dc62e1
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_ind_padma_19
material,#mo/mtl_c_s4_mp_ind_padma_cloak_fur_19
material,#mo/mtl_c_s4_mp_ind_padma_pant_19
material,#mo/mtl_c_s4_mp_ind_padma_cloak_19
material,#mo/mtl_c_s4_mp_ind_padma_shirt_19
material,#mo/mtl_c_s4_mp_ind_padma_belt_19
material,#mo/mtl_c_s4_mp_ind_padma_waistband_19
material,#mo/mtl_c_s4_mp_ind_padma_glove_19
material,#mo/mtl_c_s4_mp_ind_padma_shoes_19
material,#mo/mtl_f_base_arms_s3
material,#mo/mtl_c_s4_mp_ind_padma_bracer_19
material,#mo/mtl_c_s4_mp_ind_padma_hat_19
material,#mo/mtl_c_s4_mp_ind_padma_haversack_19
material,#mo/mtl_c_s4_mp_ind_padma_holster_19
material,#mo/mtl_c_s4_mp_ind_padma_bag_19
material,#mo/mtl_c_s4_mp_ind_padma_mask_19
clothasset,#cloth_c_s4_mp_ind_padma_19
xmodel,#c_s4_mp_ind_padma_19
