type,name
xmodelsurfs,#mp_bd_c_s4_mp_victim_char_01_lod0_l14_tr_c_s4_mp_victim_char_01_lod0207a5e7b2a-e--ts1-v00000002005042da4387
xmodelsurfs,#mp_bd_c_s4_mp_victim_char_01_lod0_l14_tr_c_s4_mp_victim_char_01_lod0_auto1207a5e7b2a-e--ts1--abr3297ac97-v00000002041042da4387
xmodelsurfs,#mp_bd_c_s4_mp_victim_char_01_lod0_l14_tr_c_s4_mp_victim_char_01_lod0_auto1_auto2207a5e7b2a-e--ts1--abr66d77901-v00000002041042da4387
xmodelsurfs,#mp_bd_c_s4_mp_victim_char_01_lod0_l14_tr_c_s4_mp_victim_char_01_lod0_auto1_auto2_auto3207a5e7b2a-e--ts1--abr97b7ca9e-v00000002041042da4387
xmodelsurfs,#mp_bd_c_s4_mp_victim_char_01_lod0_l14_tr_c_s4_mp_victim_char_01_lod0_auto1_auto2_auto3_auto4207a5e7b2a-e--ts1--abr42dd1386-v00000002041042da4387
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_victim_char_01
material,#mo/mtl_c_s4_mp_victim_char_m40tunic_01
material,#mo/mtl_c_s4_mp_victim_char_cottonpants_01
material,#mo/mtl_c_s4_mp_victim_char_breadbag_01
material,#mo/mtl_c_s4_mp_victim_char_helmet_01
material,#mo/mtl_c_s4_mp_victim_char_ystrap_01
material,#mo/mtl_c_s4_mp_victim_char_gascan_01
material,#mo/mtl_c_s4_mp_victim_char_boot_01
material,#mo/mtl_c_s4_mp_victim_char_zeltbahn_01
material,#mo/mtl_c_s4_mp_victim_char_k98pouches_01
material,#mo/mtl_c_s4_mp_victim_char_leggings_01
material,#mo/mtl_c_s4_mp_victim_char_cap_01
material,#mo/mtl_c_s4_mp_victim_char_glove_01
material,#mo/mtl_c_s4_mp_victim_char_gascape_01
material,#mo/mtl_c_s4_mp_victim_char_canteen_01
material,#mo/mtl_c_s4_mp_victim_char_neck_01
material,#mo/mtl_c_s4_mp_victim_char_bayonet_01
material,#mo/mtl_c_s4_mp_victim_char_mask_01
material,#mo/mtl_c_s4_mp_victim_char_medkit_01
material,#mo/mtl_c_s4_mp_victim_char_lightcase_01
material,#mo/mtl_c_s4_mp_victim_char_lightcase_glass_01
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_victim_char_01
