type,name
xmodelsurfs,#mp_hd_head_mp_r_richardson_01_gold_lod0_l13_tr_head_mp_r_richardson_01_gold_lod05058432b56-rt3e8--cc3e8-hffv02e1042917778
xmodelsurfs,#mp_hd_head_mp_r_richardson_01_gold_lod0_l13_tr_head_mp_r_richardson_01_gold_lod0_auto15058432b56-rt3e8--cc3e8-hffv02e1042917778
xmodelsurfs,#mp_hd_head_mp_r_richardson_01_gold_lod0_l13_tr_head_mp_r_richardson_01_gold_lod0_auto1_auto25058432b56-rt3e8--cc3e8-hffv02e1042917778
xmodelsurfs,#mp_hd_head_mp_r_richardson_01_gold_lod0_l13_tr_head_mp_r_richardson_01_gold_lod0_auto1_auto2_auto35058432b56-rt3e8--cc3e8--abrca2fe2bf-hffv0e1042917778
material,#mo/mtl_c_s4_head_hero_r_richardson_01
material,#mo/mtl_hero_teeth
material,#mo/mtl_c_s4_logo_gold_01
material,#mo/mtl_head_shared_eye_brown
material,#mo/mtl_c_s4_lashes_tier2_01
material,#mo/mtl_c_s4_head_hero_r_richardson_brows_01
xmodel,#head_mp_r_richardson_01_gold
