type,name
xmodelsurfs,#mp_aw_moscar32_mag_00_lod0_l15_tr_moscar32_mag_00_lod0109e2f27d7-ts1-v0114100877b
xmodelsurfs,#mp_aw_moscar32_mag_00_lod0_l15_tr_moscar32_mag_00_lod0_auto1109e2f27d7-ts1-v0104100877b
xmodelsurfs,#mp_aw_moscar32_mag_00_lod0_l15_tr_moscar32_mag_00_lod0_auto1_auto2109e2f27d7-ts1-v0104100877b
xmodelsurfs,#mp_aw_moscar32_mag_00_lod0_l15_tr_moscar32_mag_00_lod0_auto1_auto2_auto3109e2f27d7-ts1-v0104100877b
xmodelsurfs,#mp_aw_moscar32_mag_00_lod0_l15_tr_moscar32_mag_00_lod0_auto1_auto2_auto3_auto4109e2f27d7-ts1--abr484cc187-v0104100877b
xmodelsurfs,#mp_aw_moscar32_mag_00_lod0_l15_tr_moscar32_mag_00_lod0_auto1_auto2_auto3_auto4_auto5109e2f27d7-ts1--abr484cc187-v0104100877b
xmodeldetailcollision,#wm_moscar32_mag_00
xmodeldetailcollision,#wm_moscar32_mag_301
material,#m2o/mtl_moscar32_mag_00
material,#m2o/mtl_moscar32_trigger_00
physicsasset,#wpn_kalpha98_mag_00_col
xmodel,#wm_moscar32_mag_00
material,#m2o/mtl_moscar32_mag_301
material,#m2o/mtl_moscar32_trigger_301
xmodel,#wm_moscar32_mag_301
