type,name
xmodelsurfs,#mp_aw_malpha96_trig_hr_00_lod0_l15_tr_malpha96_trig_hr_00_lod010-ts1-v41409803d2
xmodelsurfs,#mp_aw_malpha96_trig_hr_00_lod0_l15_tr_malpha96_trig_hr_00_lod0_auto110-ts1-v40409803d2
xmodelsurfs,#mp_aw_malpha96_trig_hr_00_lod0_l15_tr_malpha96_trig_hr_00_lod0_auto1_auto210-ts1-v40409803d2
xmodelsurfs,#mp_aw_malpha96_trig_hr_00_lod0_l15_tr_malpha96_trig_hr_00_lod0_auto1_auto2_auto310-ts1-v40409803d2
xmodelsurfs,#mp_aw_malpha96_trig_hr_00_lod0_l15_tr_malpha96_trig_hr_00_lod0_auto1_auto2_auto3_auto410-ts1-v40409803d2
xmodelsurfs,#mp_aw_malpha96_trig_hr_00_lod0_l15_tr_malpha96_trig_hr_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40409803d2
xmodeldetailcollision,#wm_malpha96_trig_hr_00
material,#m2o/mtl_luniform_trig_00
physicsasset,#wpn_mike1911_00_col
xmodel,#wm_malpha96_trig_hr_00
