type,name
xmodelsurfs,#mp_bd_c_s4_mp_jpn_shigenori_22_lod0_l14_tr_c_s4_mp_jpn_shigenori_22_lod02099aa1569-b--ts1-v0000007042d97f32
xmodelsurfs,#mp_bd_c_s4_mp_jpn_shigenori_22_lod0_l14_tr_c_s4_mp_jpn_shigenori_22_lod0_auto12099aa1569-b--ts1--abr023850a8-v0000007042d97f32
xmodelsurfs,#mp_bd_c_s4_mp_jpn_shigenori_22_lod0_l14_tr_c_s4_mp_jpn_shigenori_22_lod0_auto1_auto22099aa1569-b--ts1--abr995364db-v00000c1042d97f32
xmodelsurfs,#mp_bd_c_s4_mp_jpn_shigenori_22_lod0_l14_tr_c_s4_mp_jpn_shigenori_22_lod0_auto1_auto2_auto32099aa1569-b--ts1--abrd62f99bd-v00000c1042d97f32
xmodelsurfs,#mp_bd_c_s4_mp_jpn_shigenori_22_lod0_l14_tr_c_s4_mp_jpn_shigenori_22_lod0_auto1_auto2_auto3_auto42099aa1569-b--ts1--abr87381627-v00000c1042d97f32
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_jpn_shigenori_22
material,#mo/mtl_c_s4_mp_jpn_shigenori_holsters_22
material,#mo/mtl_c_s4_mp_jpn_shigenori_pouches_22
material,#mo/mtl_c_s4_mp_jpn_shigenori_jacket_22
material,#mo/mtl_c_s4_mp_jpn_shigenori_bodyarmor_22
material,#mo/mtl_c_s4_mp_jpn_shigenori_pants_22
material,#mo/mtl_c_s4_mp_jpn_shigenori_harness_22
material,#mo/mtl_c_s4_mp_jpn_shigenori_boots_22
material,#mo/mtl_c_s4_mp_jpn_shigenori_boot_chains_22
material,#mo/mtl_c_s4_mp_jpn_shigenori_shin_guard_22
material,#mo/mtl_c_s4_mp_jpn_shigenori_gear_22
material,#mo/mtl_c_s4_mp_jpn_shigenori_helmet_22
material,#mo/mtl_c_s4_mp_jpn_shigenori_fur_22
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_jpn_shigenori_22
