type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_throwstar_00_lod0_l14_tr_cosmetic_charm_ship_throwstar_00_lod010-ts1-v0114058f5f6
xmodelsurfs,#mp_av_cosmetic_charm_ship_throwstar_00_lod0_l14_tr_cosmetic_charm_ship_throwstar_00_lod0_auto110-ts1-v0104058f5f6
xmodelsurfs,#mp_av_cosmetic_charm_ship_throwstar_00_lod0_l14_tr_cosmetic_charm_ship_throwstar_00_lod0_auto1_auto210-ts1-v404058f5f6
xmodelsurfs,#mp_av_cosmetic_charm_ship_throwstar_00_lod0_l14_tr_cosmetic_charm_ship_throwstar_00_lod0_auto1_auto2_auto310-ts1-v404058f5f6
xmodelsurfs,#mp_av_cosmetic_charm_ship_throwstar_00_lod0_l14_tr_cosmetic_charm_ship_throwstar_00_lod0_auto1_auto2_auto3_auto410-ts1-v404058f5f6
xmodeldetailcollision,#s4_charm_throwstar_00
dynamicbones,#dyn_s4_charm_throwstar_00
material,#mo/mtl_cosmetic_charm_ship_throwstar_00
material,#mo/mtl_charm_base_00
physicsasset,#cosmetic_charm_ship_throwstar_00
xmodel,#s4_charm_throwstar_00
