type,name
xmodelsurfs,#mp_aw_mpapa40_barrel_xs_00_lod0_l15_tr_mpapa40_barrel_xs_00_lod010-ts1-v4140de6498
xmodelsurfs,#mp_aw_mpapa40_barrel_xs_00_lod0_l15_tr_mpapa40_barrel_xs_00_lod0_auto110-ts1-v4040de6498
xmodelsurfs,#mp_aw_mpapa40_barrel_xs_00_lod0_l15_tr_mpapa40_barrel_xs_00_lod0_auto1_auto210-ts1-v4040de6498
xmodelsurfs,#mp_aw_mpapa40_barrel_xs_00_lod0_l15_tr_mpapa40_barrel_xs_00_lod0_auto1_auto2_auto310-ts1-v4040de6498
xmodelsurfs,#mp_aw_mpapa40_barrel_xs_00_lod0_l15_tr_mpapa40_barrel_xs_00_lod0_auto1_auto2_auto3_auto410-ts1-v4040de6498
xmodelsurfs,#mp_aw_mpapa40_barrel_xs_00_lod0_l15_tr_mpapa40_barrel_xs_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4040de6498
xmodeldetailcollision,#wm_mpapa40_barrel_xs_00
material,#m2o/mtl_mpapa40_barrel_xs_00
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_mpapa40_barrel_xs_00
material,#m2o/mtl_mpapa40_barrel_xs_103
xmodel,#wm_mpapa40_barrel_xs_103
material,#m2o/mtl_mpapa40_barrel_xs_590_h
xmodel,#wm_mpapa40_barrel_xs_590_h
material,#m2o/mtl_mpapa40_barrel_xs_590_v
xmodel,#wm_mpapa40_barrel_xs_590_v
