type,name
xmodelsurfs,#mp_aw_stango5_stock_sk_00_lod0_l15_tr_stango5_stock_sk_00_lod010-ts1-v01141992255
xmodelsurfs,#mp_aw_stango5_stock_sk_00_lod0_l15_tr_stango5_stock_sk_00_lod0_auto110-ts1-v01041992255
xmodelsurfs,#mp_aw_stango5_stock_sk_00_lod0_l15_tr_stango5_stock_sk_00_lod0_auto1_auto210-ts1-v01041992255
xmodelsurfs,#mp_aw_stango5_stock_sk_00_lod0_l15_tr_stango5_stock_sk_00_lod0_auto1_auto2_auto310-ts1-v01041992255
xmodelsurfs,#mp_aw_stango5_stock_sk_00_lod0_l15_tr_stango5_stock_sk_00_lod0_auto1_auto2_auto3_auto410-ts1-v4041992255
xmodelsurfs,#mp_aw_stango5_stock_sk_00_lod0_l15_tr_stango5_stock_sk_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041992255
xmodeldetailcollision,#wm_stango5_stock_sk_00
material,#m2o/mtl_stango5_stock_0_401
physicsasset,#wpn_mpapa40_stock_00_col
material,#i/sticker_4_blank
xmodel,#wm_stango5_stock_401
material,#m2o/mtl_stango5_stock_sk_00
xmodel,#wm_stango5_stock_sk_00
material,#m2o/mtl_stango5_stock_sk_101
xmodel,#wm_stango5_stock_sk_101
dynamicbones,#dyn_stango5_receiver_00
material,#m2o/mtl_stango5_stock_sk_203
xmodel,#wm_stango5_stock_sk_203
