type,name
xmodelsurfs,#mp_aw_emike1_brake_heat_00_lod0_l15_tr_emike1_brake_heat_00_lod010-ts1-v404044fb09
xmodelsurfs,#mp_aw_emike1_brake_heat_00_lod0_l15_tr_emike1_brake_heat_00_lod0_auto110-ts1-v404044fb09
xmodelsurfs,#mp_aw_emike1_brake_heat_00_lod0_l15_tr_emike1_brake_heat_00_lod0_auto1_auto210-ts1-v404044fb09
xmodelsurfs,#mp_aw_emike1_brake_heat_00_lod0_l15_tr_emike1_brake_heat_00_lod0_auto1_auto2_auto310-ts1-v404044fb09
xmodelsurfs,#mp_aw_emike1_brake_heat_00_lod0_l15_tr_emike1_brake_heat_00_lod0_auto1_auto2_auto3_auto410-ts1-v404044fb09
xmodelsurfs,#mp_aw_emike1_brake_heat_00_lod0_l15_tr_emike1_brake_heat_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v404044fb09
material,#m2o/mtl_emike1_less_overheat_00
xmodel,#wm_emike1_brake_heat_00
material,#m2o/mtl_emike1_muzzle_0_502
xmodel,#wm_emike1_muzzle_502
