type,name
xmodelsurfs,#mp_hd_head_mp_asd_01_dmn_lod0_l13_tr_head_mp_asd_01_dmn_lod05058432b56-109--rt98bd90--cc2710-hffv00ac504298106b
xmodelsurfs,#mp_hd_head_mp_asd_01_dmn_lod0_l13_tr_head_mp_asd_01_dmn_lod0_auto15058432b56-109--rt98bd90--cc2710-hffv00ac504298106b
xmodelsurfs,#mp_hd_head_mp_asd_01_dmn_lod0_l13_tr_head_mp_asd_01_dmn_lod0_auto1_auto25058432b56-109--rt98bd90--cc2710-hffv0026104298106b
xmodelsurfs,#mp_hd_head_mp_asd_01_dmn_lod0_l13_tr_head_mp_asd_01_dmn_lod0_auto1_auto2_auto35058432b56-109--rt98bd90--cc2710--abrca2fe2bf-hffv002504298106b
material,#mo/mtl_c_s4_diamond_mask_helmet_01
material,#mo/mtl_c_s4_diamond_mask_mask_01
material,#mo/mtl_head_mp_asd_01
material,#mo/mtl_c_s4_teeth_tier2_01
material,#mo/mtl_c_s4_logo_dmn_01
material,#mo/head_hero_hadir_eyebrows
material,#mo/mtl_head_shared_eye_brown_souare
material,#mo/head_hero_hadir_eyelashes
material,#mo/mtl_c_s4_diamond_mask_mask_lens_01
xmodel,#head_mp_asd_01_dmn
