type,name
xmodelsurfs,#mp_aw_chotel41_fg_00_lod0_l15_tr_chotel41_fg_00_lod010-ts1-v4141049c6e
xmodelsurfs,#mp_aw_chotel41_fg_00_lod0_l15_tr_chotel41_fg_00_lod0_auto110-ts1-v4041049c6e
xmodelsurfs,#mp_aw_chotel41_fg_00_lod0_l15_tr_chotel41_fg_00_lod0_auto1_auto210-ts1-v4041049c6e
xmodelsurfs,#mp_aw_chotel41_fg_00_lod0_l15_tr_chotel41_fg_00_lod0_auto1_auto2_auto310-ts1-v4041049c6e
xmodelsurfs,#mp_aw_chotel41_fg_00_lod0_l15_tr_chotel41_fg_00_lod0_auto1_auto2_auto3_auto410-ts1-v4041049c6e
xmodelsurfs,#mp_aw_chotel41_fg_00_lod0_l15_tr_chotel41_fg_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041049c6e
xmodeldetailcollision,#wm_chotel41_guard_00
material,#m2o/mtl_chotel41_fg_00
physicsasset,#wpn_proxy_00_col
xmodel,#wm_chotel41_guard_00
material,#m2o/mtl_chotel41_fg_204
xmodel,#wm_chotel41_guard_204
