type,name
xmodelsurfs,#mp_aw_luniform_stock_mtx_00_lod0_l15_tr_luniform_stock_mtx_00_lod010-ts1-v41408b237e
xmodelsurfs,#mp_aw_luniform_stock_mtx_00_lod0_l15_tr_luniform_stock_mtx_00_lod0_auto110-ts1-v40408b237e
xmodelsurfs,#mp_aw_luniform_stock_mtx_00_lod0_l15_tr_luniform_stock_mtx_00_lod0_auto1_auto210-ts1-v40408b237e
xmodelsurfs,#mp_aw_luniform_stock_mtx_00_lod0_l15_tr_luniform_stock_mtx_00_lod0_auto1_auto2_auto310-ts1-v40408b237e
xmodelsurfs,#mp_aw_luniform_stock_mtx_00_lod0_l15_tr_luniform_stock_mtx_00_lod0_auto1_auto2_auto3_auto410-ts1-v40408b237e
xmodelsurfs,#mp_aw_luniform_stock_mtx_00_lod0_l15_tr_luniform_stock_mtx_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40408b237e
xmodeldetailcollision,#wm_luniform_stock_mtx_103
material,#m2o/mtl_luniform_grip_202
physicsasset,#wpn_mike1911_00_col
xmodel,#wm_luniform_stock_202
material,#m2o/mtl_luniform_grip_mtx_00
xmodeldetailcollision,#wm_luniform_stock_mtx_00
xmodel,#wm_luniform_stock_mtx_00
material,#m2o/mtl_luniform_grip_103
xmodel,#wm_luniform_stock_mtx_103
material,#m2o/mtl_luniform_grip_mtx_201
xmodel,#wm_luniform_stock_mtx_201
material,#m2o/mtl_luniform_grip_301
xmodel,#wm_luniform_stock_mtx_301
