type,name
xmodelsurfs,#mp_bd_c_s4_mp_usa_daniel_24_lod0_l14_tr_c_s4_mp_usa_daniel_24_lod020cc883292-ts1-v2008004042d96fd8
xmodelsurfs,#mp_bd_c_s4_mp_usa_daniel_24_lod0_l14_tr_c_s4_mp_usa_daniel_24_lod0_auto120cc883292-ts1--abr25bc4d27-v2008004042d96fd8
xmodelsurfs,#mp_bd_c_s4_mp_usa_daniel_24_lod0_l14_tr_c_s4_mp_usa_daniel_24_lod0_auto1_auto220cc883292-ts1--abr7379b579-v2008004042d96fd8
xmodelsurfs,#mp_bd_c_s4_mp_usa_daniel_24_lod0_l14_tr_c_s4_mp_usa_daniel_24_lod0_auto1_auto2_auto320cc883292-ts1--abr0721b892-v2008004042d96fd8
xmodelsurfs,#mp_bd_c_s4_mp_usa_daniel_24_lod0_l14_tr_c_s4_mp_usa_daniel_24_lod0_auto1_auto2_auto3_auto420cc883292-ts1--abrb064b609-v2008004042d96fd8
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc_daniel_24
dynamicbones,#dynamic_c_s4_mp_usa_daniel_24
material,#mo/mtl_c_s4_mp_usa_daniel_apron_24
material,#mo/mtl_c_s4_mp_usa_daniel_skull_24
material,#mo/mtl_c_s4_mp_usa_daniel_head_24
material,#mo/mtl_c_s4_mp_usa_daniel_arml_24
material,#mo/mtl_c_s4_mp_usa_daniel_body_24
material,#mo/mtl_c_s4_mp_usa_daniel_armr_24
material,#mo/mtl_c_s4_mp_usa_daniel_bottle_24
material,#mo/mtl_c_s4_mp_usa_daniel_headscarf_24
material,#mo/mtl_c_s4_mp_usa_daniel_knife_24
material,#mo/mtl_c_s4_mp_usa_daniel_leather_24
material,#mo/mtl_c_s4_mp_usa_daniel_shoes_24
material,#mo/mtl_c_s4_mp_usa_daniel_pants_24
material,#mo/mtl_c_s4_mp_usa_daniel_leg_24
physicsasset,#iw8_ragdoll_human_male
clothasset,#cloth_usa_daniel_24
xmodel,#c_s4_mp_usa_daniel_24
