type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_vampire_00_lod0_l14_tr_cosmetic_charm_ship_vampire_00_lod010-ts1-v0114058e30a
xmodelsurfs,#mp_av_cosmetic_charm_ship_vampire_00_lod0_l14_tr_cosmetic_charm_ship_vampire_00_lod0_auto110-ts1-v0104058e30a
xmodelsurfs,#mp_av_cosmetic_charm_ship_vampire_00_lod0_l14_tr_cosmetic_charm_ship_vampire_00_lod0_auto1_auto210-ts1-v404058e30a
xmodelsurfs,#mp_av_cosmetic_charm_ship_vampire_00_lod0_l14_tr_cosmetic_charm_ship_vampire_00_lod0_auto1_auto2_auto310-ts1-v404058e30a
xmodelsurfs,#mp_av_cosmetic_charm_ship_vampire_00_lod0_l14_tr_cosmetic_charm_ship_vampire_00_lod0_auto1_auto2_auto3_auto410-ts1-v404058e30a
xmodeldetailcollision,#s4_charm_ship_vampire_00
dynamicbones,#dyn_s4_charm_vampire_00
material,#mo/mtl_cosmetic_charm_ship_vampire_00
material,#mo/mtl_charm_base_00
xmodel,#s4_charm_ship_vampire_00
