type,name
xmodelsurfs,#mp_aw_kalpha98_stock_rs_501_lod0_l15_tr_kalpha98_stock_rs_501_lod000-ts1-v01042058796
xmodelsurfs,#mp_aw_kalpha98_stock_rs_501_lod0_l15_tr_kalpha98_stock_rs_501_lod0_auto100-ts1-v01042058796
xmodelsurfs,#mp_aw_kalpha98_stock_rs_501_lod0_l15_tr_kalpha98_stock_rs_501_lod0_auto1_auto200-ts1-v01042058796
xmodelsurfs,#mp_aw_kalpha98_stock_rs_501_lod0_l15_tr_kalpha98_stock_rs_501_lod0_auto1_auto2_auto300-ts1-v01042058796
xmodelsurfs,#mp_aw_kalpha98_stock_rs_501_lod0_l15_tr_kalpha98_stock_rs_501_lod0_auto1_auto2_auto3_auto410-ts1-v01042058796
xmodelsurfs,#mp_aw_kalpha98_stock_rs_501_lod0_l15_tr_kalpha98_stock_rs_501_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v01042058796
material,#m2o/mtl_kalpha98_stock_0_501
material,#m2o/mtl_kalpha98_addon_501
material,#i/sticker_1_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_kalpha98_stock_501
