type,name
xmodelsurfs,#mp_aw_asierra44_stock_skeletal_00_lod0_l15_tr_asierra44_stock_skeletal_00_lod010-ts1-v001141d03994
xmodelsurfs,#mp_aw_asierra44_stock_skeletal_00_lod0_l15_tr_asierra44_stock_skeletal_00_lod0_auto110-ts1-v001041d03994
xmodelsurfs,#mp_aw_asierra44_stock_skeletal_00_lod0_l15_tr_asierra44_stock_skeletal_00_lod0_auto1_auto210-ts1-v001041d03994
xmodelsurfs,#mp_aw_asierra44_stock_skeletal_00_lod0_l15_tr_asierra44_stock_skeletal_00_lod0_auto1_auto2_auto310-ts1-v04041d03994
xmodelsurfs,#mp_aw_asierra44_stock_skeletal_00_lod0_l15_tr_asierra44_stock_skeletal_00_lod0_auto1_auto2_auto3_auto410-ts1-v04041d03994
xmodelsurfs,#mp_aw_asierra44_stock_skeletal_00_lod0_l15_tr_asierra44_stock_skeletal_00_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v04041d03994
xmodeldetailcollision,#wm_asierra44_stock_skeletal_00
material,#m2o/mtl_asierra44_stock_rs_00
material,#m2o/mtl_asierra44_stock_sk_00
material,#m2o/mtl_asierra44_grip_00
physicsasset,#wpn_proxy_00_col
xmodel,#wm_asierra44_stock_skeletal_00
dynamicbones,#dyn_aseirra44_receiver_00
material,#m2o/mtl_asierra44_stock_rs_101
material,#m2o/mtl_asierra44_stock_sk_101
material,#m2o/mtl_asierra44_grip_101
xmodel,#wm_asierra44_stock_skeletal_101
material,#m2o/mtl_asierra44_stock_rs_202
material,#m2o/mtl_asierra44_stock_sk_202
material,#m2o/mtl_asierra44_grip_202
xmodel,#wm_asierra44_stock_skeletal_202
