type,name
xmodelsurfs,#mp_vh_c_s4_vm_mp_nic_menendez_01_lod0_tr_c_s4_vm_mp_nic_menendez_01_lod02095660c95-ts1-v04042b2b75a
scriptable,#soldier_scriptable_base
proceduralbones,#procedurual_viewmodel
material,#mo/mtl_c_s4_nic_menendez_sleeves_01
material,#mo/mtl_s4_viewmodel_hand_left_s2
material,#mo/mtl_s4_viewmodel_hand_right_s2
xmodel,#c_s4_vm_nic_menendez_01
material,#mo/mtl_c_s4_nic_menendez_sleeves_01_dia
xmodel,#c_s4_vm_nic_menendez_01_dia
material,#mo/mtl_c_s4_nic_menendez_sleeves_01_gold
xmodel,#c_s4_vm_nic_menendez_01_gold
material,#mo/mtl_c_s4_nic_menendez_sleeves_01a
xmodel,#c_s4_vm_nic_menendez_01a
material,#mo/mtl_c_s4_nic_menendez_sleeves_01b
xmodel,#c_s4_vm_nic_menendez_01b
