type,name
xmodelsurfs,#mp_hd_head_mp_tm_01_lod0_l13_tr_head_mp_tm_01_lod05058432b56-rt65--cc1-hffv000604299f71e
xmodelsurfs,#mp_hd_head_mp_tm_01_lod0_l13_tr_head_mp_tm_01_lod05058432b56hffv000104299f71e
xmodelsurfs,#mp_hd_head_mp_tm_01_lod0_l13_tr_head_mp_tm_01_lod0_auto15058432b56-rt65--cc1-hffv008404299f71e
xmodelsurfs,#mp_hd_head_mp_tm_01_lod0_l13_tr_head_mp_tm_01_lod0_auto15058432b56hffv000104299f71e
xmodelsurfs,#mp_hd_head_mp_tm_01_lod0_l13_tr_head_mp_tm_01_lod0_auto1_auto25058432b56-rt65--cc1-hffv002404299f71e
xmodelsurfs,#mp_hd_head_mp_tm_01_lod0_l13_tr_head_mp_tm_01_lod0_auto1_auto25058432b56hffv000104299f71e
xmodelsurfs,#mp_hd_head_mp_tm_01_lod0_l13_tr_head_mp_tm_01_lod0_auto1_auto2_auto35058432b56-abrca2fe2bf-hffv000104299f71e
xmodelsurfs,#mp_hd_head_mp_tm_01_lod0_l13_tr_head_mp_tm_01_lod0_auto1_auto2_auto35058432b56-rt65--cc1--abrca2fe2bf-hffv08404299f71e
material,#mo/mtl_c_s4_mp_usa_doggett_helmet_01
material,#mo/mtl_head_mp_tm_01
material,#mo/mtl_c_s4_teeth_tier2_01
material,#mo/mtl_c_s4_mp_usa_doggett_badges_01
material,#mo/mtl_head_shared_eye_frain
material,#mo/mtl_c_s4_mp_usa_doggett_glass_01
material,#mo/mtl_c_s4_mp_usa_doggett_glass_lens_01
xmodel,#head_mp_tm_01
material,#mo/mtl_c_s4_mp_usa_doggett_helmet_01a
material,#mo/mtl_c_s4_mp_usa_doggett_badges_01a
material,#mo/mtl_c_s4_mp_usa_doggett_glass_01a
material,#mo/mtl_c_s4_mp_usa_doggett_glass_lens_01a
xmodel,#head_mp_tm_01a
material,#mo/mtl_c_s4_mp_usa_doggett_helmet_01b
material,#mo/mtl_head_mp_tm_01b_chrome
material,#mo/metal_chrome_04
material,#mo/mtl_c_s4_mp_usa_doggett_glass_01b
material,#mo/mtl_c_s4_mp_usa_doggett_badges_01b
material,#mo/mtl_head_mp_tm_01b_chrome_eyes
xmodel,#head_mp_tm_01b
