type,name
xmodelsurfs,#mp_hd_head_mp_y_grewel_01_dmn_lod0_l13_tr_head_mp_y_grewel_01_dmn_lod05058432b56-2--rta--cca-hffv08871042983ac4
xmodelsurfs,#mp_hd_head_mp_y_grewel_01_dmn_lod0_l13_tr_head_mp_y_grewel_01_dmn_lod0_auto15058432b56-2--rta--cca-hffv08871042983ac4
xmodelsurfs,#mp_hd_head_mp_y_grewel_01_dmn_lod0_l13_tr_head_mp_y_grewel_01_dmn_lod0_auto1_auto25058432b56-2--rta--cca-hffv08871042983ac4
xmodelsurfs,#mp_hd_head_mp_y_grewel_01_dmn_lod0_l13_tr_head_mp_y_grewel_01_dmn_lod0_auto1_auto2_auto35058432b56-2--rta--cca--abrca2fe2bf-hffv08871042983ac4
dynamicbones,#dynamic_head_mp_f_m_zhao_01_hair
material,#mo/mtl_c_s4_diamond_mask_helmet_01
material,#mo/mtl_c_s4_diamond_mask_mask_01
material,#mo/mtl_head_mp_y_grewel_01
material,#mo/mtl_c_s4_logo_dmn_01
material,#mo/mtl_head_shared_eye_grewel
material,#mo/mtl_c_s4_lashes_tier2_01
material,#mo/mtl_y_grewel_brows
material,#mo/mtl_c_s4_diamond_mask_mask_lens_01
xmodel,#head_mp_y_grewel_01_dmn
