type,name
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_wide_02_lod0_l15_tr_c_s4_gen_pl_esports_male_wide_02_lod0209354cb07-dd3692df--ts1-v00000000755042c7ceed
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_wide_02_lod0_l15_tr_c_s4_gen_pl_esports_male_wide_02_lod0_auto1209354cb07-dd3692df--ts1--abrf4db3c03-v00000000755042c7ceed
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_wide_02_lod0_l15_tr_c_s4_gen_pl_esports_male_wide_02_lod0_auto1_auto2209354cb07-dd3692df--ts1--abr7d10a51d-v00000000755042c7ceed
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_wide_02_lod0_l15_tr_c_s4_gen_pl_esports_male_wide_02_lod0_auto1_auto2_auto3209354cb07-dd3692df--ts1--abr67968cb7-v00000000755042c7ceed
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_wide_02_lod0_l15_tr_c_s4_gen_pl_esports_male_wide_02_lod0_auto1_auto2_auto3_auto4209354cb07-dd3692df--ts1--abr673da366-v00000000755042c7ceed
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_wide_02_lod0_l15_tr_c_s4_gen_pl_esports_male_wide_02_lod0_auto1_auto2_auto3_auto4_auto5209354cb07-dd3692df--ts1--abr316826ee-v00000000551042c7ceed
scriptable,#soldier_scriptable_base
material,#mo/mtl_c_s4_gen_pl_esport_coat_winter_breach_away
material,#mo/mtl_c_s4_gen_pl_esport_cottonpants_01
material,#mo/mtl_c_s4_gen_pl_esport_ystrap_01
material,#mo/mtl_c_s4_gen_pl_esport_boot_01
material,#mo/mtl_c_s4_gen_pl_esport_leggings_01
material,#mo/mtl_c_s4_gen_pl_esport_mp40pouch_01_breach_away
material,#mo/mtl_c_s4_gen_pl_esport_glove_01_breach_away
material,#mo/mtl_c_s4_gen_pl_esport_k98pouches_01
material,#mo/mtl_c_s4_gen_pl_esport_dagger_01_breach_away
material,#mo/mtl_c_s4_gen_pl_esport_shotgunbelt_01
material,#mo/mtl_c_s4_gen_pl_esport_knuckle_knife_05_breach_away
material,#mo/mtl_c_s4_gen_pl_esport_gascan_01
material,#mo/mtl_c_s4_gen_pl_esport_triplepouch_01
material,#mo/mtl_c_s4_gen_pl_esport_extras_01_breach_away
material,#mo/mtl_c_s4_usa_sweater_mechanic_03_black
material,#mo/mtl_c_s4_gen_pl_esport_assets_05
material,#mo/mtl_c_s4_gen_pl_esport_woolgloves_alp_05
material,#mo/mtl_c_s4_gen_pl_esport_logo_breach_02
material,#mo/mtl_c_s4_gen_pl_esport_name_breach_02
material,#mo/mtl_c_s4_gen_pl_esport_logo_breach_01
material,#mo/mtl_c_s4_gen_pl_esport_logo_breach_05
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_gen_pl_esport_arthur_breach_away_pc
material,#mo/mtl_c_s4_gen_pl_esport_coat_winter_breach_home
material,#mo/mtl_c_s4_gen_pl_esport_mp40pouch_01_breach_home
material,#mo/mtl_c_s4_gen_pl_esport_glove_01_breach_home
material,#mo/mtl_c_s4_gen_pl_esport_dagger_01_breach_home
material,#mo/mtl_c_s4_gen_pl_esport_knuckle_knife_05_breach_home
material,#mo/mtl_c_s4_gen_pl_esport_extras_01_breach_home
material,#mo/mtl_c_s4_gen_pl_esport_name_breach_01
material,#mo/mtl_c_s4_gen_pl_esport_logo_breach_03
material,#mo/mtl_c_s4_gen_pl_esport_logo_breach_04
xmodel,#c_s4_gen_pl_esport_arthur_breach_home_pc
xmodel,#c_s4_gen_pl_esport_roland_breach_away_pc
xmodel,#c_s4_gen_pl_esport_roland_breach_home_pc
