type,name
xmodelsurfs,#mp_aw_kalpha98_barrel_301_lod0_l15_tr_kalpha98_barrel_301_lod010-ts1-v01142367d51
xmodelsurfs,#mp_aw_kalpha98_barrel_301_lod0_l15_tr_kalpha98_barrel_301_lod0_auto110-ts1-v01042367d51
xmodelsurfs,#mp_aw_kalpha98_barrel_301_lod0_l15_tr_kalpha98_barrel_301_lod0_auto1_auto210-ts1-v01042367d51
xmodelsurfs,#mp_aw_kalpha98_barrel_301_lod0_l15_tr_kalpha98_barrel_301_lod0_auto1_auto2_auto310-ts1-v01042367d51
xmodelsurfs,#mp_aw_kalpha98_barrel_301_lod0_l15_tr_kalpha98_barrel_301_lod0_auto1_auto2_auto3_auto410-ts1-v01042367d51
xmodelsurfs,#mp_aw_kalpha98_barrel_301_lod0_l15_tr_kalpha98_barrel_301_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v01042367d51
xmodeldetailcollision,#wm_kalpha98_barrel_301
material,#m2o/mtl_kalpha98_barrel_301
material,#mo/mtl_kalpha98_barrel_tube_301
physicsasset,#wpn_kalpha98_barrel_00_col
xmodel,#wm_kalpha98_barrel_301
