type,name
xmodelsurfs,#mp_av_malpha96_trig_00_lod0_tr_malpha96_trig_00_lod010-ts1-v4040925d05
material,#m2o/mtl_malpha96_guard_0_501
xmodel,#vm_malpha96_guard_501
material,#m2o/mtl_malpha96_trigger_00
xmodel,#vm_malpha96_trig_00
material,#m2o/mtl_malpha96_trigger_101
xmodel,#vm_malpha96_trig_101
material,#m2o/mtl_malpha96_trigger_102
xmodel,#vm_malpha96_trig_102
material,#m2o/mtl_malpha96_trigger_103
xmodel,#vm_malpha96_trig_103
material,#m2o/mtl_malpha96_trigger_104
xmodel,#vm_malpha96_trigger_104
