type,name
xmodelsurfs,#mp_aw_telescopic_offset_l_00_lod0_l15_tr_telescopic_offset_l_00_lod010-5--ts1-v0041040dae242
xmodelsurfs,#mp_aw_telescopic_offset_l_00_lod0_l15_tr_telescopic_offset_l_00_lod0_auto110-5--ts1-v0041040dae242
xmodelsurfs,#mp_aw_telescopic_offset_l_00_lod0_l15_tr_telescopic_offset_l_00_lod0_auto1_auto210-5--ts1-v0041040dae242
xmodelsurfs,#mp_aw_telescopic_offset_l_00_lod0_l15_tr_telescopic_offset_l_00_lod0_auto1_auto2_auto310-5--ts1-v0041040dae242
xmodelsurfs,#mp_aw_telescopic_offset_l_00_lod0_l15_tr_telescopic_offset_l_00_lod0_auto1_auto2_auto3_auto410-5--ts1-v0041040dae242
xmodelsurfs,#mp_aw_telescopic_offset_l_00_lod0_l15_tr_telescopic_offset_l_00_lod0_auto1_auto2_auto3_auto4_auto510-5--ts1-v041040dae242
material,#mo/mtl_optic_telescopic_00_m1golf_101
material,#mo/mtl_optic_telescopic_mount_00_m1golf_101
material,#mo/mtl_lens_hip
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_objective
material,#mo/mtl_lens_ads
xmodel,#wm_m1golf_optic_telescopic_mount_l_101
