type,name
xmodelsurfs,#mp_aw_lens_01_lod0_l15_tr_lens_01_lod010-4--ts1-v0051040484166
xmodelsurfs,#mp_aw_lens_01_lod0_l15_tr_lens_01_lod0_auto110-4--ts1-v0051040484166
xmodelsurfs,#mp_aw_lens_01_lod0_l15_tr_lens_01_lod0_auto1_auto210-4--ts1-v0051040484166
xmodelsurfs,#mp_aw_lens_01_lod0_l15_tr_lens_01_lod0_auto1_auto2_auto310-4--ts1-v0051040484166
xmodelsurfs,#mp_aw_lens_01_lod0_l15_tr_lens_01_lod0_auto1_auto2_auto3_auto410-4--ts1-v0051040484166
xmodelsurfs,#mp_aw_lens_01_lod0_l15_tr_lens_01_lod0_auto1_auto2_auto3_auto4_auto500-4--ts1-v045040484166
material,#mo/mtl_hyankee44_optic_0_402
material,#mo/mtl_optic_lens_backer
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_objective
material,#mo/mtl_lens_ads_reflex_lens
material,#mo/mtl_lens_hip_reflex_lens
xmodel,#wm_hyankee44_optic_402
material,#mo/mtl_optic_lens_01
xmodel,#wm_lens_01
material,#mo/mtl_malpha7_optic_0_504
xmodel,#wm_malpha7_optic_504
material,#mo/mtl_malpha7_optic_0_591
xmodel,#wm_malpha7_optic_591
material,#mo/mtl_mgolf42_optic_204
xmodel,#wm_mgolf42_optic_204
material,#mo/mtl_mike97_optic_lens_301
xmodel,#wm_mike97_lens_301
material,#mo/mtl_owhiskey31_optic_lens_203
xmodel,#wm_owhiskey31_lens_203
material,#mo/mtl_salpha26_optic_0_502
xmodel,#wm_salpha26_optic_502
material,#mo/mtl_tyankee11_lens_203
xmodel,#wm_tyankee11_lens_203
material,#mo/mtl_tyankee11_optic_202
xmodel,#wm_tyankee11_optic_202
xmodel,#wm_voscar_optic_202
