type,name
xmodelsurfs,#mp_aw_kgamma40_mag_x_00_lod0_l15_tr_kgamma40_mag_x_00_lod0103f4eadcf-ts1-v0011426d0be2
xmodelsurfs,#mp_aw_kgamma40_mag_x_00_lod0_l15_tr_kgamma40_mag_x_00_lod0_auto1103f4eadcf-ts1-v0040426d0be2
xmodelsurfs,#mp_aw_kgamma40_mag_x_00_lod0_l15_tr_kgamma40_mag_x_00_lod0_auto1_auto2103f4eadcf-ts1-v0010426d0be2
xmodelsurfs,#mp_aw_kgamma40_mag_x_00_lod0_l15_tr_kgamma40_mag_x_00_lod0_auto1_auto2_auto3103f4eadcf-ts1-v010426d0be2
xmodelsurfs,#mp_aw_kgamma40_mag_x_00_lod0_l15_tr_kgamma40_mag_x_00_lod0_auto1_auto2_auto3_auto4103f4eadcf-ts1--abr9bdf3bee-v010426d0be2
xmodelsurfs,#mp_aw_kgamma40_mag_x_00_lod0_l15_tr_kgamma40_mag_x_00_lod0_auto1_auto2_auto3_auto4_auto5103f4eadcf-ts1--abr9bdf3bee-v010426d0be2
material,#m2o/mtl_kgamma40_mag_x_00
material,#m2o/mtl_kgamma40_ammo_00
physicsasset,#wpn_kgamma40_mag_x_00_col
xmodeldetailcollision,#wm_kgamma40_mag_x_00
material,#i/sticker_4_blank
xmodel,#wm_kgamma40_mag_x_00
material,#m2o/mtl_kgamma40_mag_x_303
material,#m2o/mtl_kgamma40_ammo_303
xmodel,#wm_kgamma40_mag_x_303
material,#m2o/mtl_kgolf40_magazine_1_501
material,#m2o/mtl_kgolf40_magazine_0_501
xmodel,#wm_kgolf40_magazine_501
material,#m2o/mtl_kgolf40_magazine_1_502
material,#m2o/mtl_kgolf40_magazine_0_502
xmodel,#wm_kgolf40_magazine_502
