type,name
xmodelsurfs,#mp_aw_bromeo35_receiver_00_lod0_l15_tr_bromeo35_receiver_00_lod010-ts1-v0040416bafae
xmodelsurfs,#mp_aw_bromeo35_receiver_00_lod0_l15_tr_bromeo35_receiver_00_lod010-ts1-v0041416bafae
xmodelsurfs,#mp_aw_bromeo35_receiver_00_lod0_l15_tr_bromeo35_receiver_00_lod0_auto110-ts1-v0010416bafae
xmodelsurfs,#mp_aw_bromeo35_receiver_00_lod0_l15_tr_bromeo35_receiver_00_lod0_auto1_auto210-ts1-v0010416bafae
xmodelsurfs,#mp_aw_bromeo35_receiver_00_lod0_l15_tr_bromeo35_receiver_00_lod0_auto1_auto2_auto310-ts1-v040416bafae
xmodelsurfs,#mp_aw_bromeo35_receiver_00_lod0_l15_tr_bromeo35_receiver_00_lod0_auto1_auto2_auto3_auto410-ts1-v040416bafae
xmodelsurfs,#mp_aw_bromeo35_receiver_00_lod0_l15_tr_bromeo35_receiver_00_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v040416bafae
xmodeldetailcollision,#wm_bromeo35_receiver_00
xmodeldetailcollision,#wm_bromeo35_receiver_103
xmodeldetailcollision,#wm_bromeo35_receiver_105
xmodeldetailcollision,#wm_bromeo35_receiver_106
dynamicbones,#dyn_bromeo35_receiver_00
material,#m2o/mtl_bromeo35_receiver_up_00
material,#m2o/mtl_bromeo35_receiver_00
material,#m2o/mtl_bromeo35_optics_attach_00
physicsasset,#wpn_proxy_00_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_bromeo35_receiver_00
material,#m2o/mtl_bromeo35_receiver_up_101
material,#m2o/mtl_bromeo35_receiver_101
material,#m2o/mtl_bromeo35_optics_attach_101
xmodel,#wm_bromeo35_receiver_101
material,#m2o/mtl_bromeo35_receiver_up_102
material,#m2o/mtl_bromeo35_receiver_102
material,#m2o/mtl_bromeo35_optics_attach_102
xmodel,#wm_bromeo35_receiver_102
material,#m2o/mtl_bromeo35_receiver_up_103
material,#m2o/mtl_bromeo35_receiver_103
material,#m2o/mtl_bromeo35_optics_attach_103
xmodel,#wm_bromeo35_receiver_103
material,#m2o/mtl_bromeo35_receiver_up_104
material,#m2o/mtl_bromeo35_receiver_104
material,#m2o/mtl_bromeo35_optics_attach_104
xmodel,#wm_bromeo35_receiver_104
material,#m2o/mtl_bromeo35_receiver_up_105
material,#m2o/mtl_bromeo35_receiver_105
material,#m2o/mtl_bromeo35_optics_attach_105
xmodel,#wm_bromeo35_receiver_105
material,#m2o/mtl_bromeo35_receiver_up_106
material,#m2o/mtl_bromeo35_receiver_106
xmodel,#wm_bromeo35_receiver_106
material,#m2o/mtl_bromeo35_receiver_up_201
material,#m2o/mtl_bromeo35_receiver_201
material,#m2o/mtl_bromeo35_optics_attach_201
xmodel,#wm_bromeo35_receiver_201
material,#m2o/mtl_bromeo35_receiver_up_202
material,#m2o/mtl_bromeo35_receiver_202
material,#m2o/mtl_bromeo35_optics_attach_202
xmodel,#wm_bromeo35_receiver_202
material,#m2o/mtl_bromeo35_receiver_up_203
material,#m2o/mtl_bromeo35_receiver_203
material,#m2o/mtl_bromeo35_optics_attach_203
xmodel,#wm_bromeo35_receiver_203
material,#m2o/mtl_bromeo35_receiver_up_205
material,#m2o/mtl_bromeo35_receiver_205
material,#m2o/mtl_bromeo35_optics_attach_205
xmodel,#wm_bromeo35_receiver_205
material,#m2o/mtl_bromeo35_receiver_up_301
material,#m2o/mtl_bromeo35_receiver_301
material,#m2o/mtl_bromeo35_optics_attach_301
xmodel,#wm_bromeo35_receiver_301
material,#m2o/mtl_bromeopg_receiver_0_302
material,#m2o/mtl_bromeopg_receiver_2_302
material,#m2o/mtl_bromeopg_receiver_1_302
xmodel,#wm_bromeopg_receiver_302
material,#m2o/mtl_bromeopg_receiver_0_401
material,#m2o/mtl_bromeopg_receiver_2_401
material,#m2o/mtl_bromeopg_receiver_1_401
xmodel,#wm_bromeopg_receiver_401
