type,name
xmodelsurfs,#mp_av_pi_mike1911_brake_ls_00_lod0_tr_pi_mike1911_brake_ls_00_lod010-ts1-v40412db0fd
material,#mo/mtl_stango44_brake_ls_108
xmodel,#vm_ar_stango44_brake_ls_108
material,#mo/mtl_aromeo38_brake_102
xmodel,#vm_aromeo38_brake_ls_102
material,#mo/mtl_aromeo38_brake_202
xmodel,#vm_aromeo38_brake_ls_202
material,#mo/mtl_aromeo38_brake_203
xmodel,#vm_aromeo38_brake_ls_203
material,#mo/mtl_aromeo38_brake_301
xmodel,#vm_aromeo38_brake_ls_301
material,#mo/mtl_aromeo38_brake_401
xmodel,#vm_aromeo38_brake_ls_401
material,#mo/mtl_aromeo38_muzzle_0_402
xmodel,#vm_aromeo38_muzzle_402
material,#mo/mtl_aromeo43_muzzle_0_403
xmodel,#vm_aromeo43_muzzle_403
material,#mo/mtl_aromeo43_muzzle_0_501
xmodel,#vm_aromeo43_muzzle_501
material,#mo/mtl_asierra44_muzzle_0_401
xmodel,#vm_asierra44_muzzle_401
material,#mo/mtl_asierra44_muzzle_0_403
xmodel,#vm_asierra44_muzzle_403
material,#mo/mtl_balpha_brake_104
xmodel,#vm_balpha_brake_104
material,#mo/mtl_balpha_brake_206
xmodel,#vm_balpha_brake_ls_206
material,#mo/mtl_balpha_brake_301
xmodel,#vm_balpha_brake_ls_301
material,#mo/mtl_balpha_muzzle_0_402
xmodel,#vm_balpha_muzzle_402
material,#mo/mtl_balpha_muzzle_0_502
xmodel,#vm_balpha_muzzle_502
material,#mo/mtl_bromeo35_brake_203
xmodel,#vm_bromeo35_brake_203
material,#mo/mtl_bromeo37_muzzle_0_501
xmodel,#vm_bromeo37_muzzle_501
material,#mo/mtl_bromeo_brake_301
xmodel,#vm_bromeo_brake_ls_301
material,#mo/mtl_chotel41_brake_302
xmodel,#vm_chotel41_brake_ls_302
material,#mo/mtl_chotel41_brake_303
xmodel,#vm_chotel41_brake_ls_303
material,#mo/mtl_dpapa27_muzzle_0_501
xmodel,#vm_dpapa27_muzzle_501
material,#mo/mtl_dpapa28_brake_302
xmodel,#vm_dpapa28_brake_ls_302
dynamicbones,#dyn_gecho43_receiver_00
material,#mo/mtl_gecho43_brake_201
xmodel,#vm_gecho43_brake_201
material,#mo/mtl_gecho43_muzzle_0_401
xmodel,#vm_gecho43_muzzle_401
material,#mo/mtl_gecho43_muzzle_0_402
xmodel,#vm_gecho43_muzzle_402
material,#mo/mtl_guniform45_muzzle_0_501
xmodel,#vm_guniform45_muzzle_501
material,#mo/mtl_hyankee44_muzzle_0_495
xmodel,#vm_hyankee44_muzzle_495
material,#mo/mtl_hyankee44_muzzle_0_502
xmodel,#vm_hyankee44_muzzle_502
material,#mo/mtl_m1golf_muzzle_0_501
xmodel,#vm_m1golf_muzzle_501
material,#mo/mtl_malpha1895_brake_303
xmodel,#vm_malpha1895_brake_ls_303
material,#mo/mtl_malpha1895_brake_401
xmodel,#vm_malpha1895_brake_ls_401
material,#mo/mtl_malpha1895_muzzle_0_302
xmodel,#vm_malpha1895_muzzle_302
material,#mo/mtl_malpha7_muzzle_0_401
xmodel,#vm_malpha7_muzzle_401
material,#mo/mtl_malpha96_brake_ls_201
xmodel,#vm_malpha96_brake_ls_201
material,#mo/mtl_mgolf42_muzzle_0_404
xmodel,#vm_mgolf42_muzzle_404
material,#mo/mtl_moscar32_brake_201
xmodel,#vm_moscar32_brake_ls_201
material,#mo/mtl_moscar32_brake_202
xmodel,#vm_moscar32_brake_ls_202
material,#mo/mtl_moscar32_brake_301
xmodel,#vm_moscar32_brake_ls_301
material,#mo/mtl_moscar_muzzle_0_501
xmodel,#vm_moscar_muzzle_501
material,#mo/mtl_moscar_muzzle_0_502
xmodel,#vm_moscar_muzzle_502
material,#mo/mtl_mpapa40_brake_106
xmodel,#vm_mpapa40_brake_106
material,#mo/mtl_mpapa40_muzzle_0_401
xmodel,#vm_mpapa40_muzzle_401
material,#mo/mtl_mpapa40_muzzle_0_451
xmodel,#vm_mpapa40_muzzle_451
material,#mo/mtl_mike1911_brake_mptango41_101
xmodel,#vm_mptango41_brake_ls_101
material,#mo/mtl_mike1911_brake_301
xmodel,#vm_pi_mgolf42_brake_ls_301
material,#mo/mtl_mike1911_brake_00
xmodel,#vm_pi_mike1911_brake_ls_00
material,#mo/mtl_mike1911_brake_305
xmodel,#vm_pi_mike1911_brake_ls_305
dynamicbones,#dyn_fecho_receiver_00
material,#mo/mtl_mike1911_brake_fecho_203
xmodel,#vm_pi_mike1911_brake_ls_fecho_203
material,#mo/mtl_wecho_brake_102
xmodel,#vm_pi_wecho_brake_ls_102
material,#mo/mtl_ppapa41_muzzle_0_401
xmodel,#vm_ppapa41_muzzle_401
material,#mo/mtl_ptango41_muzzle_0_301
xmodel,#vm_ptango41_muzzle_301
material,#mo/mtl_mike1911_brake_ppapa41_104
xmodel,#vm_sm_ppapa41_brake_ls_104
material,#mo/mtl_stango44_brake_101
xmodel,#vm_stango44_brake_ls_101
material,#mo/mtl_stango44_brake_ls_106
xmodel,#vm_stango44_brake_ls_106
material,#mo/mtl_stango44_brake_204
xmodel,#vm_stango44_brake_ls_204
material,#mo/mtl_stango5_brake_101
xmodel,#vm_stango5_brake_101
material,#mo/mtl_svictor40_muzzle_0_301
xmodel,#vm_svictor40_muzzle_301
material,#mo/mtl_tyankee100_brake_102
xmodel,#vm_tyankee100_brake_ls_102
material,#mo/mtl_tyankee100_brake_204
xmodel,#vm_tyankee100_brake_ls_204
material,#mo/mtl_tyankee100_brake_ls_301
xmodel,#vm_tyankee100_brake_ls_301
material,#mo/mtl_tyankee100_muzzle_0_501
xmodel,#vm_tyankee100_muzzle_501
material,#mo/mtl_tyankee11_brake_ls_103
xmodel,#vm_tyankee11_brake_ls_103
material,#mo/mtl_tyankee11_brake_301
xmodel,#vm_tyankee11_brake_ls_301
material,#mo/mtl_wecho43_brake_203
xmodel,#vm_wecho43_brake_203
