type,name
xmodelsurfs,#mp_hd_head_mp_m_christine_11_lod0_l13_tr_head_mp_m_christine_11_lod050f4c271b3-5--rt1adb0-va007042913893
xmodelsurfs,#mp_hd_head_mp_m_christine_11_lod0_l13_tr_head_mp_m_christine_11_lod0_auto150f4c271b3-5--rt1adb0-va007042913893
xmodelsurfs,#mp_hd_head_mp_m_christine_11_lod0_l13_tr_head_mp_m_christine_11_lod0_auto1_auto250f4c271b3-5--rt1adb0-va007042913893
xmodelsurfs,#mp_hd_head_mp_m_christine_11_lod0_l13_tr_head_mp_m_christine_11_lod0_auto1_auto2_auto350f4c271b3-5--rt1adb0--abre1289b3c-v20c1042913893
material,#m2o/mtl_c_s4_female_hair_08
material,#mo/mtl_head_mp_m_christine_11
material,#mo/mtl_c_s4_mp_phl_isabella_headband_01
material,#mo/mtl_c_s4_teeth_tier2_01
material,#mo/mtl_head_shared_eye_brown
material,#mo/mtl_c_s4_lashes_male_tier2_01
xmodel,#head_mp_m_christine_11
