type,name
xmodelsurfs,#mp_aw_luniform_trig_lt_00_lod0_l15_tr_luniform_trig_lt_00_lod010-ts1-v413fff4ef2
xmodelsurfs,#mp_aw_luniform_trig_lt_00_lod0_l15_tr_luniform_trig_lt_00_lod0_auto110-ts1-v403fff4ef2
xmodelsurfs,#mp_aw_luniform_trig_lt_00_lod0_l15_tr_luniform_trig_lt_00_lod0_auto1_auto210-ts1-v403fff4ef2
xmodelsurfs,#mp_aw_luniform_trig_lt_00_lod0_l15_tr_luniform_trig_lt_00_lod0_auto1_auto2_auto310-ts1-v403fff4ef2
xmodelsurfs,#mp_aw_luniform_trig_lt_00_lod0_l15_tr_luniform_trig_lt_00_lod0_auto1_auto2_auto3_auto410-ts1-v403fff4ef2
xmodelsurfs,#mp_aw_luniform_trig_lt_00_lod0_l15_tr_luniform_trig_lt_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v403fff4ef2
xmodeldetailcollision,#wm_luniform_trig_lt_00
xmodeldetailcollision,#wm_luniform_trig_lt_202
material,#m2o/mtl_luniform_trig_00
physicsasset,#wpn_mike1911_00_col
xmodel,#wm_luniform_trig_lt_00
material,#m2o/mtl_luniform_trig_201
xmodel,#wm_luniform_trig_lt_201
material,#m2o/mtl_luniform_trig_202
xmodel,#wm_luniform_trig_lt_202
