type,name
xmodelsurfs,#mp_hd_head_mp_k_shimada_01_dmn_lod0_l13_tr_head_mp_k_shimada_01_dmn_lod05058432b56-18f--rt5f60810-hffv080e504298a322
xmodelsurfs,#mp_hd_head_mp_k_shimada_01_dmn_lod0_l13_tr_head_mp_k_shimada_01_dmn_lod0_auto15058432b56-18f--rt5f60810-hffv080e504298a322
xmodelsurfs,#mp_hd_head_mp_k_shimada_01_dmn_lod0_l13_tr_head_mp_k_shimada_01_dmn_lod0_auto1_auto25058432b56-18f--rt5f60810-hffv002e504298a322
xmodelsurfs,#mp_hd_head_mp_k_shimada_01_dmn_lod0_l13_tr_head_mp_k_shimada_01_dmn_lod0_auto1_auto2_auto35058432b56-18f--rt5f60810--abrca2fe2bf-hffv0026104298a322
material,#mo/mtl_c_s4_diamond_mask_helmet_01
material,#mo/mtl_c_s4_diamond_mask_mask_01
material,#mo/mtl_head_mp_k_shimada_01
material,#mo/mtl_c_s4_logo_dmn_01
material,#mo/mtl_c_s4_teeth_tier2_01
material,#mo/mtl_head_shared_eye_brown
material,#mo/mtl_c_s4_head_mp_k_shimada_eyebrows_01
material,#mo/mtl_c_s4_lashes_male_tier2_01
material,#mo/mtl_c_s4_diamond_mask_mask_lens_01
xmodel,#head_mp_k_shimada_01_dmn
