type,name
xmodelsurfs,#mp_aw_stango5_barrel_00_lod0_l15_tr_stango5_barrel_00_lod010-ts1-v41418be5fe
xmodelsurfs,#mp_aw_stango5_barrel_00_lod0_l15_tr_stango5_barrel_00_lod0_auto110-ts1-v40418be5fe
xmodelsurfs,#mp_aw_stango5_barrel_00_lod0_l15_tr_stango5_barrel_00_lod0_auto1_auto210-ts1-v40418be5fe
xmodelsurfs,#mp_aw_stango5_barrel_00_lod0_l15_tr_stango5_barrel_00_lod0_auto1_auto2_auto310-ts1-v40418be5fe
xmodelsurfs,#mp_aw_stango5_barrel_00_lod0_l15_tr_stango5_barrel_00_lod0_auto1_auto2_auto3_auto410-ts1-v40418be5fe
xmodelsurfs,#mp_aw_stango5_barrel_00_lod0_l15_tr_stango5_barrel_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40418be5fe
xmodeldetailcollision,#wm_stango5_barrel_00
material,#m2o/mtl_stango5_barrel_00
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_stango5_barrel_00
xmodel,#wm_stango5_barrel_001
material,#m2o/mtl_stango5_barrel_101
xmodel,#wm_stango5_barrel_101
material,#m2o/mtl_stango5_barrel_105
xmodel,#wm_stango5_barrel_105
