type,name
xmodelsurfs,#mp_av_aromeo43_mag_f_00_lod0_tr_aromeo43_mag_f_00_lod010-ts1-v0010411369e2
material,#m2o/mtl_aromeo43_mag_f_00
material,#m2o/mtl_mpapa40_9mm_00
material,#m2o/mtl_aromeo43_mag_00
xmodel,#vm_aromeo43_mag_f_00
material,#m2o/mtl_aromeo43_magazine_0_402
material,#m2o/mtl_aromeo43_magazine_2_402
material,#m2o/mtl_aromeo43_magazine_1_402
xmodel,#vm_aromeo43_magazine_402
material,#m2o/mtl_aromeo43_magazine_0_403
material,#m2o/mtl_aromeo43_magazine_2_403
material,#m2o/mtl_aromeo43_magazine_1_403
xmodel,#vm_aromeo43_magazine_403
