type,name
xmodelsurfs,#mp_aw_malpha96_receiver_501_lod0_l15_tr_malpha96_receiver_501_lod0105bb6c607-ts1-v00041418eac31
xmodelsurfs,#mp_aw_malpha96_receiver_501_lod0_l15_tr_malpha96_receiver_501_lod0_auto1105bb6c607-ts1-v00010418eac31
xmodelsurfs,#mp_aw_malpha96_receiver_501_lod0_l15_tr_malpha96_receiver_501_lod0_auto1_auto2105bb6c607-ts1-v00010418eac31
xmodelsurfs,#mp_aw_malpha96_receiver_501_lod0_l15_tr_malpha96_receiver_501_lod0_auto1_auto2_auto3105bb6c607-ts1-v0010418eac31
xmodelsurfs,#mp_aw_malpha96_receiver_501_lod0_l15_tr_malpha96_receiver_501_lod0_auto1_auto2_auto3_auto4105bb6c607-ts1--abr2b1d90a3-v0010418eac31
xmodelsurfs,#mp_aw_malpha96_receiver_501_lod0_l15_tr_malpha96_receiver_501_lod0_auto1_auto2_auto3_auto4_auto5105bb6c607-ts1--abr2b1d90a3-v0010418eac31
xmodeldetailcollision,#wm_malpha96_receiver_501
dynamicbones,#dyn_malpha96_receiver_00
material,#m2o/mtl_malpha96_receiver_0_501
material,#m2o/mtl_malpha96_receiver_1_501
material,#m2o/mtl_malpha96_rec_details_501
material,#m2o/mtl_malpha96_receiver_2_501
physicsasset,#wpn_mike1911_00_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_malpha96_receiver_501
