type,name
xmodelsurfs,#mp_av_becho20_mag_c_00_lod0_tr_becho20_mag_c_00_lod01098140d82-ts1-v040426108f4
material,#m2o/mtl_becho20_mag_00
material,#m2o/mtl_becho20_ammo_00_caldn
xmodel,#vm_becho20_mag_c_dn_00
material,#m2o/mtl_becho20_ammo_00_calup
xmodel,#vm_becho20_mag_c_up_00
material,#m2o/mtl_becho_magazine_0_401
material,#m2o/mtl_becho_magazine_1_401
xmodel,#vm_becho_magazine_401
material,#m2o/mtl_becho_magazine_0_451
material,#m2o/mtl_becho_magazine_1_451
xmodel,#vm_becho_magazine_451
material,#m2o/mtl_becho_magazine_0_501
material,#m2o/mtl_becho_magazine_1_501
xmodel,#vm_becho_magazine_501
