type,name
xmodelsurfs,#mp_aw_moscar32_stock_00_lod0_l15_tr_moscar32_stock_00_lod010-ts1-v4141c3c44c
xmodelsurfs,#mp_aw_moscar32_stock_00_lod0_l15_tr_moscar32_stock_00_lod0_auto110-ts1-v4041c3c44c
xmodelsurfs,#mp_aw_moscar32_stock_00_lod0_l15_tr_moscar32_stock_00_lod0_auto1_auto210-ts1-v4041c3c44c
xmodelsurfs,#mp_aw_moscar32_stock_00_lod0_l15_tr_moscar32_stock_00_lod0_auto1_auto2_auto310-ts1-v4041c3c44c
xmodelsurfs,#mp_aw_moscar32_stock_00_lod0_l15_tr_moscar32_stock_00_lod0_auto1_auto2_auto3_auto410-ts1-v4041c3c44c
xmodelsurfs,#mp_aw_moscar32_stock_00_lod0_l15_tr_moscar32_stock_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041c3c44c
xmodeldetailcollision,#wm_moscar32_stock_00
material,#m2o/mtl_moscar32_stock_00
physicsasset,#wpn_kalpha98_stock_00_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_moscar32_stock_00
