type,name
xmodelsurfs,#mp_aw_ttango33_barrel_00_lod0_l15_tr_ttango33_barrel_00_lod010b652806f-ts1-v04040c7632a
xmodelsurfs,#mp_aw_ttango33_barrel_00_lod0_l15_tr_ttango33_barrel_00_lod0_auto110b652806f-ts1-v04040c7632a
xmodelsurfs,#mp_aw_ttango33_barrel_00_lod0_l15_tr_ttango33_barrel_00_lod0_auto1_auto210b652806f-ts1-v01040c7632a
xmodelsurfs,#mp_aw_ttango33_barrel_00_lod0_l15_tr_ttango33_barrel_00_lod0_auto1_auto2_auto310b652806f-ts1-v01040c7632a
xmodelsurfs,#mp_aw_ttango33_barrel_00_lod0_l15_tr_ttango33_barrel_00_lod0_auto1_auto2_auto3_auto410b652806f-ts1--abrc4bb4999-v4040c7632a
xmodelsurfs,#mp_aw_ttango33_barrel_00_lod0_l15_tr_ttango33_barrel_00_lod0_auto1_auto2_auto3_auto4_auto510b652806f-ts1--abrc4bb4999-v4040c7632a
material,#m2o/mtl_ttango33_barrel_00
material,#m2o/mtl_ttango33_irons_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_ttango33_barrel_00
material,#m2o/mtl_ttango33_barrel_202
xmodel,#wm_ttango33_barrel_202
material,#m2o/mtl_ttango33_barrel_0_301
material,#m2o/mtl_ttango33_barrel_1_301
xmodel,#wm_ttango33_barrel_301
