type,name
xmodelsurfs,#mp_aw_ttango33_receiver_00_lod0_l15_tr_ttango33_receiver_00_lod0101bb4613d-ts1-v0010417c939f
xmodelsurfs,#mp_aw_ttango33_receiver_00_lod0_l15_tr_ttango33_receiver_00_lod0_auto1101bb4613d-ts1-v0010417c939f
xmodelsurfs,#mp_aw_ttango33_receiver_00_lod0_l15_tr_ttango33_receiver_00_lod0_auto1_auto2101bb4613d-ts1-v0010417c939f
xmodelsurfs,#mp_aw_ttango33_receiver_00_lod0_l15_tr_ttango33_receiver_00_lod0_auto1_auto2_auto3101bb4613d-ts1-v040417c939f
xmodelsurfs,#mp_aw_ttango33_receiver_00_lod0_l15_tr_ttango33_receiver_00_lod0_auto1_auto2_auto3_auto4101bb4613d-ts1--abrda79fb20-v010417c939f
xmodelsurfs,#mp_aw_ttango33_receiver_00_lod0_l15_tr_ttango33_receiver_00_lod0_auto1_auto2_auto3_auto4_auto5101bb4613d-ts1--abrda79fb20-v010417c939f
dynamicbones,#dyn_ttango33_receiver_00
material,#m2o/mtl_ttango33_receiver_00
material,#m2o/mtl_pi_gen_optic_attach_00
material,#m2o/mtl_ttango33_barrel_l_00
xmodel,#wm_ttango33_receiver_00
material,#m2o/mtl_ttango33_receiver_101
material,#m2o/mtl_ttango33_barrel_s_101
xmodel,#wm_ttango33_receiver_101
material,#m2o/mtl_ttango33_receiver_102
xmodel,#wm_ttango33_receiver_102
material,#m2o/mtl_ttango33_receiver_103
material,#m2o/mtl_ttango33_barrel_s_103
xmodel,#wm_ttango33_receiver_103
material,#m2o/mtl_ttango33_receiver_201
material,#m2o/mtl_ttango33_optic_attach_201
material,#m2o/mtl_ttango33_barrel_l_201
xmodel,#wm_ttango33_receiver_201
material,#m2o/mtl_ttango33_receiver_202
xmodel,#wm_ttango33_receiver_202
material,#m2o/mtl_ttango33_receiver_0_301
material,#m2o/mtl_ttango33_receiver_1_301
material,#m2o/mtl_ttango33_receiver_2_301
xmodel,#wm_ttango33_receiver_301
material,#m2o/mtl_ttango33_receiver_401
material,#m2o/mtl_ttango33_optic_attach_401
material,#m2o/mtl_ttango33_barrel_l_401
xmodel,#wm_ttango33_receiver_401
