type,name
xmodelsurfs,#mp_aw_m1golf_barrel_fl_00_lod0_l15_tr_m1golf_barrel_fl_00_lod010-ts1-v040420b410e
xmodelsurfs,#mp_aw_m1golf_barrel_fl_00_lod0_l15_tr_m1golf_barrel_fl_00_lod0_auto110-ts1-v040420b410e
xmodelsurfs,#mp_aw_m1golf_barrel_fl_00_lod0_l15_tr_m1golf_barrel_fl_00_lod0_auto1_auto210-ts1-v040420b410e
xmodelsurfs,#mp_aw_m1golf_barrel_fl_00_lod0_l15_tr_m1golf_barrel_fl_00_lod0_auto1_auto2_auto310-ts1-v040420b410e
xmodelsurfs,#mp_aw_m1golf_barrel_fl_00_lod0_l15_tr_m1golf_barrel_fl_00_lod0_auto1_auto2_auto3_auto410-ts1-v040420b410e
xmodelsurfs,#mp_aw_m1golf_barrel_fl_00_lod0_l15_tr_m1golf_barrel_fl_00_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v040420b410e
material,#m2o/mtl_m1golf_barrel_2_401
material,#m2o/mtl_m1golf_barrel_1_401
material,#m2o/mtl_m1golf_barrel_0_401
xmodel,#wm_m1golf_barrel_401
material,#m2o/mtl_m1golf_barrel_fl_main_00
material,#m2o/mtl_m1golf_barrel_fl_part_00
material,#m2o/mtl_m1golf_receiver_00
xmodel,#wm_m1golf_barrel_fl_00
material,#m2o/mtl_m1golf_barrel_fl_main_301
material,#m2o/mtl_m1golf_barrel_fl_part_301
material,#m2o/mtl_m1golf_receiver_301
xmodel,#wm_m1golf_barrel_fl_301
