type,name
xmodelsurfs,#mp_bd_c_s4_mp_sct_callum_10_lod0_l14_tr_c_s4_mp_sct_callum_10_lod020f0cca248-ts1-v00000004042d58e48
xmodelsurfs,#mp_bd_c_s4_mp_sct_callum_10_lod0_l14_tr_c_s4_mp_sct_callum_10_lod0_auto120f0cca248-ts1--abr3812263e-v00000001042d58e48
xmodelsurfs,#mp_bd_c_s4_mp_sct_callum_10_lod0_l14_tr_c_s4_mp_sct_callum_10_lod0_auto1_auto220f0cca248-ts1--abrd70065e8-v00000001042d58e48
xmodelsurfs,#mp_bd_c_s4_mp_sct_callum_10_lod0_l14_tr_c_s4_mp_sct_callum_10_lod0_auto1_auto2_auto320f0cca248-ts1--abr7b6dd41a-v00000001042d58e48
xmodelsurfs,#mp_bd_c_s4_mp_sct_callum_10_lod0_l14_tr_c_s4_mp_sct_callum_10_lod0_auto1_auto2_auto3_auto420f0cca248-ts1--abr7f3c1b93-v00000001042d58e48
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_sct_callum_10
material,#mo/mtl_c_s4_mp_sct_callum_breastplate_10
material,#mo/mtl_c_s4_mp_sct_callum_chestbag_10
material,#mo/mtl_c_s4_mp_sct_callum_pistol_10
material,#mo/mtl_c_s4_mp_sct_callum_gloves_10
material,#mo/mtl_c_s4_mp_sct_callum_arm_10
material,#mo/mtl_c_s4_mp_sct_callum_helmet_10
material,#mo/mtl_c_s4_mp_sct_callum_holster_10
material,#mo/mtl_c_s4_mp_sct_callum_shirt_10
material,#mo/mtl_c_s4_mp_sct_callum_packet_10
material,#mo/mtl_c_s4_mp_sct_callum_pants_10
material,#mo/mtl_c_s4_mp_sct_callum_tacticalpack_10
material,#mo/mtl_c_s4_mp_sct_callum_trainers_10
material,#mo/mtl_c_s4_mp_sct_callum_carapace_10
material,#mo/mtl_c_s4_mp_sct_callum_bag_10
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_sct_callum_10
