type,name
xmodelsurfs,#mp_aw_lecho_mag_00_lod0_l15_tr_lecho_mag_00_lod010-ts1-v01140b4c2c4
xmodelsurfs,#mp_aw_lecho_mag_00_lod0_l15_tr_lecho_mag_00_lod0_auto110-ts1-v4040b4c2c4
xmodelsurfs,#mp_aw_lecho_mag_00_lod0_l15_tr_lecho_mag_00_lod0_auto1_auto210-ts1-v4040b4c2c4
xmodelsurfs,#mp_aw_lecho_mag_00_lod0_l15_tr_lecho_mag_00_lod0_auto1_auto2_auto310-ts1-v4040b4c2c4
xmodelsurfs,#mp_aw_lecho_mag_00_lod0_l15_tr_lecho_mag_00_lod0_auto1_auto2_auto3_auto410-ts1-v4040b4c2c4
xmodelsurfs,#mp_aw_lecho_mag_00_lod0_l15_tr_lecho_mag_00_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v4040b4c2c4
xmodeldetailcollision,#wm_lecho_mag_00
material,#m2o/mtl_lecho_mag_00
physicsasset,#wpn_proxy_mag_00_col
xmodel,#wm_lecho_mag_00
