type,name
xmodelsurfs,#mp_aw_fnov2_optic_501_lod0_l15_tr_fnov2_optic_501_lod010-4--ts1-v0050408fe82e
xmodelsurfs,#mp_aw_fnov2_optic_501_lod0_l15_tr_fnov2_optic_501_lod0_auto110-4--ts1-v0050408fe82e
xmodelsurfs,#mp_aw_fnov2_optic_501_lod0_l15_tr_fnov2_optic_501_lod0_auto1_auto210-4--ts1-v0050408fe82e
xmodelsurfs,#mp_aw_fnov2_optic_501_lod0_l15_tr_fnov2_optic_501_lod0_auto1_auto2_auto310-4--ts1-v0050408fe82e
xmodelsurfs,#mp_aw_fnov2_optic_501_lod0_l15_tr_fnov2_optic_501_lod0_auto1_auto2_auto3_auto410-4--ts1-v0050408fe82e
xmodelsurfs,#mp_aw_fnov2_optic_501_lod0_l15_tr_fnov2_optic_501_lod0_auto1_auto2_auto3_auto4_auto500-4--ts1-v0050408fe82e
material,#mo/mtl_fnov2_scope_501
material,#mo/mtl_lens_objective
material,#mo/mtl_lens_hip
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_ads
xmodel,#wm_fnov2_acog_501
