type,name
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_15_lod0_l14_tr_c_s4_mp_rus_polina_15_lod020e83031dc-ts1-v0000001042da3e06
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_15_lod0_l14_tr_c_s4_mp_rus_polina_15_lod0_auto120e83031dc-ts1--abr624ae707-v0000004042da3e06
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_15_lod0_l14_tr_c_s4_mp_rus_polina_15_lod0_auto1_auto220e83031dc-ts1--abr8b2bdf57-v0000001042da3e06
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_15_lod0_l14_tr_c_s4_mp_rus_polina_15_lod0_auto1_auto2_auto320e83031dc-ts1--abred3a7b69-v000004042da3e06
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_15_lod0_l14_tr_c_s4_mp_rus_polina_15_lod0_auto1_auto2_auto3_auto420e83031dc-ts1--abrea397396-v000004042da3e06
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_rus_polina_15
material,#mo/mtl_c_s4_mp_rus_polina_jacket_15
material,#mo/mtl_c_s4_mp_rus_polina_trousers_15
material,#mo/mtl_c_s4_mp_rus_polina_hat_shells_15
material,#mo/mtl_c_s4_mp_rus_polina_shoes_15
material,#mo/mtl_c_s4_mp_rus_polina_straps_15
material,#mo/mtl_c_s4_mp_rus_polina_hat_15
material,#mo/mtl_c_s4_rus_polina_equipment_02_b
material,#mo/mtl_c_s4_rus_polina_spade_02_b
material,#mo/mtl_c_s4_f_base_arms_s1
material,#mo/mtl_c_s4_mp_rus_polina_shoulderbelt_15
material,#mo/mtl_c_s4_rus_polina_dagger_02_b
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_rus_polina_15
