type,name
xmodelsurfs,#mp_aw_malpha1895_stock_st_00_lod0_l15_tr_malpha1895_stock_st_00_lod010-ts1-v41418eb3ec
xmodelsurfs,#mp_aw_malpha1895_stock_st_00_lod0_l15_tr_malpha1895_stock_st_00_lod0_auto110-ts1-v40418eb3ec
xmodelsurfs,#mp_aw_malpha1895_stock_st_00_lod0_l15_tr_malpha1895_stock_st_00_lod0_auto1_auto210-ts1-v40418eb3ec
xmodelsurfs,#mp_aw_malpha1895_stock_st_00_lod0_l15_tr_malpha1895_stock_st_00_lod0_auto1_auto2_auto310-ts1-v40418eb3ec
xmodelsurfs,#mp_aw_malpha1895_stock_st_00_lod0_l15_tr_malpha1895_stock_st_00_lod0_auto1_auto2_auto3_auto410-ts1-v40418eb3ec
xmodelsurfs,#mp_aw_malpha1895_stock_st_00_lod0_l15_tr_malpha1895_stock_st_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40418eb3ec
material,#m2o/mtl_malpha1895_stock_st_00
xmodeldetailcollision,#wm_malpha1895_stock_st_00
xmodel,#wm_malpha1895_stock_st_00
material,#m2o/mtl_malpha1895_stock_st_201
xmodel,#wm_malpha1895_stock_st_201
material,#m2o/mtl_malpha7_stock_0_501
xmodel,#wm_malpha7_stock_501
