type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_horrorcharms_04_lod0_l14_tr_cosmetic_charm_ship_horrorcharms_04_lod010-ts1-v01140570138
xmodelsurfs,#mp_av_cosmetic_charm_ship_horrorcharms_04_lod0_l14_tr_cosmetic_charm_ship_horrorcharms_04_lod0_auto110-ts1-v01040570138
xmodelsurfs,#mp_av_cosmetic_charm_ship_horrorcharms_04_lod0_l14_tr_cosmetic_charm_ship_horrorcharms_04_lod0_auto1_auto210-ts1-v4040570138
xmodelsurfs,#mp_av_cosmetic_charm_ship_horrorcharms_04_lod0_l14_tr_cosmetic_charm_ship_horrorcharms_04_lod0_auto1_auto2_auto310-ts1-v4040570138
xmodelsurfs,#mp_av_cosmetic_charm_ship_horrorcharms_04_lod0_l14_tr_cosmetic_charm_ship_horrorcharms_04_lod0_auto1_auto2_auto3_auto410-ts1-v4040570138
xmodeldetailcollision,#s4_charm_ship_horrorcharms_04
dynamicbones,#dyn_s4_charm_horrorcharms_04
material,#mo/mtl_cosmetic_charm_ship_horrorcharms_04
material,#mo/mtl_charm_base_00
xmodel,#s4_charm_ship_horrorcharms_04
