type,name
xmodelsurfs,#mp_aw_asierra44_mag_00_lod0_l15_tr_asierra44_mag_00_lod010-ts1-v000414106a039
xmodelsurfs,#mp_aw_asierra44_mag_00_lod0_l15_tr_asierra44_mag_00_lod0_auto110-ts1-v000404106a039
xmodelsurfs,#mp_aw_asierra44_mag_00_lod0_l15_tr_asierra44_mag_00_lod0_auto1_auto210-ts1-v000404106a039
xmodelsurfs,#mp_aw_asierra44_mag_00_lod0_l15_tr_asierra44_mag_00_lod0_auto1_auto2_auto310-ts1-v000404106a039
xmodelsurfs,#mp_aw_asierra44_mag_00_lod0_l15_tr_asierra44_mag_00_lod0_auto1_auto2_auto3_auto410-ts1-v000404106a039
xmodelsurfs,#mp_aw_asierra44_mag_00_lod0_l15_tr_asierra44_mag_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v000404106a039
xmodeldetailcollision,#wm_asierra44_mag_00
material,#m2o/mtl_asierra44_mag_00
material,#mo/mtl_asierra44_bullets_00
physicsasset,#wpn_proxy_mag_00_col
material,#i/sticker_4_blank
xmodel,#wm_asierra44_mag_00
